Time,UKQuarterlyHPI,UKEmp,UKUnEmp,UKMonthlyHousePrice,RegCBI,RegCC,BusinessBirths,ConstructionOutput_TNH,ConstructionOutput_ANW,ConstructionOutput_AW,Unemployment,Employment,PublicEMP,WorkforceJobs,Exports,Imports,OvernightVisits,Spending,PayrollEMP,PayrollPayMedian,HousePrice,PMIAC,PMINB,PMIOB,PMICH,PMIPR,PMIEM,HousingRental,PMIFU
1984.75,0.01756,67.1,11.6,0.006386799,-99999999,8.2,-99999999,-0.043664501,-0.038104526,-0.031170108,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.021202208,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1985,0.00869,67.3,11.5,0,-99999999,8.2,-99999999,-0.053245512,-0.007010041,-0.009965891,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.007017573,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1985.25,0.01255,67.4,11.4,0.015567777,-99999999,8.2,-99999999,-0.019305155,0.051437961,0.034110222,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.081125545,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1985.5,0.00664,67.5,11.3,0.009079658,-99999999,8.3,-99999999,0.042289062,0.020618235,0.030236513,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.019293203,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1985.75,0.00912,67.5,11.3,0.014723257,-99999999,8.4,-99999999,-0.009048129,-0.005476674,-0.007364072,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.055741983,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1986,0.00257,67.6,11.3,0.008600172,-99999999,8.6,-99999999,0.004547628,0.002198964,-0.004622089,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.035506688,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1986.25,0.01635,67.6,11.3,0.019428552,-99999999,8.7,-99999999,0.11463878,0.022440869,0.013721259,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.078252197,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1986.5,0.01427,67.8,11.4,0.018596488,-99999999,8.7,-99999999,0.082066934,0.062910983,0.057948654,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.042111485,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1986.75,0.01498,67.9,11.3,0.012811976,-99999999,8.5,-99999999,0.033210657,-0.009565341,-0.007952093,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.06967992,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1987,0.01391,68.1,11.1,0.012444819,-99999999,8.1,-99999999,-0.013530517,0.011812084,0.019023237,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.023754086,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1987.25,0.02181,68.5,10.7,0.019198462,-99999999,7.8,-99999999,0.07318452,0.017136755,0.005868934,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.054808237,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1987.5,0.01438,69.1,10.2,0.020630002,-99999999,7.4,-99999999,0.02701147,0.033567348,0.037132251,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.064538521,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1987.75,-0.00077,69.7,9.7,0.024987471,-99999999,7.1,-99999999,-0.034035253,0.037056809,0.025966758,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.076074687,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1988,0.00715,70.2,9.2,0.017850231,-99999999,6.8,-99999999,0.059464632,0.002555755,0.006752771,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.029675768,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1988.25,0.0355,70.7,8.7,0.025470819,-99999999,6.3,-99999999,0.027900063,0.048840822,0.029963223,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.051293294,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1988.5,0.04562,71.1,8.4,0.054195944,-99999999,5.9,-99999999,-0.029963223,0.043016218,0.035563141,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.069733338,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1988.75,0.02253,71.5,8,0.02590057,-99999999,5.4,-99999999,-0.055047566,0.035893848,0.030887028,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.070028604,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1989,0.01703,72.1,7.6,0.009048129,-99999999,5.1,-99999999,-0.063051746,0.003512198,0.003563056,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.044451763,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1989.25,0.01933,72.4,7.2,0.015394328,-99999999,4.8,-99999999,0.031408464,0.009317125,0.010132049,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.049271049,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1989.5,0.00374,72.6,7.1,0.014867277,-99999999,4.6,-99999999,-0.020684599,0.008605336,0.014209375,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.0145281,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1989.75,-0.00899,72.8,7,-0.008433168,-99999999,4.4,-99999999,-0.044582133,0.010207156,0.01104198,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.029705155,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1990,-0.01369,72.8,6.9,-0.009467027,-99999999,4.4,-99999999,-0.021042603,0.004016625,0.004159421,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.019258925,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1990.25,-0.00443,72.8,6.9,-0.003922405,-99999999,4.4,-99999999,-0.119835335,0.020736897,0.014164957,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.032953556,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1990.5,-0.01298,72.7,7.1,0.007809702,-99999999,4.9,-99999999,-0.060900829,0.019791702,0.02323347,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.049515065,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1990.75,-0.01802,72.3,7.5,-0.006498293,-99999999,5.6,-99999999,-0.033984497,-0.059425048,-0.04557405,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.068992872,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1991,-0.00295,71.7,8,-0.006154073,-99999999,6.7,-99999999,0.033984497,0.027555414,0.013719504,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.013367808,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1991.25,0.00688,71,8.7,-0.001774444,-99999999,7.6,-99999999,0.009240657,-0.013180289,-0.011341806,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.021683864,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1991.5,-0.00406,70.3,9.2,0.008364775,-99999999,8.3,-99999999,-0.033240933,-0.044356991,-0.0243839,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.009350717,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1991.75,-0.01015,69.8,9.5,-0.003942186,-99999999,8.8,-99999999,-0.046855581,-0.009042242,-0.01431762,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.033651966,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1992,-0.01189,69.4,9.7,-0.007097923,-99999999,9.4,-99999999,0.016186761,-0.049869525,-0.036160158,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1992.25,0.00395,69.1,9.8,-0.010410893,-99999999,9.8,-99999999,0.054669096,-0.029825984,-0.030056111,12.4,66.2,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.08361414,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1992.5,-0.00348,68.9,9.9,0.001279219,-99999999,10.2,-99999999,0.018288786,-0.050124606,-0.020203386,12.6,66.8,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.003025721,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1992.75,-0.0176,68.5,10.4,-0.016931164,-99999999,10.8,-99999999,0.099588096,-0.006986121,-0.008352074,12.5,67.2,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.038090039,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1993,-0.00034,68.4,10.6,0.002207908,-99999999,11,-99999999,-0.122572003,-0.051886748,-0.025013293,13.6,66.1,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.042122303,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1993.25,0.01524,68.4,10.4,0.00350947,-99999999,11,-99999999,0.140015894,0.014311548,-0.004224174,13.5,65.8,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.019920978,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1993.5,-0.00144,68.5,10.2,0.009079658,-99999999,10.9,-99999999,-0.035617859,-0.002138333,0.008407657,13.7,64.9,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.009910884,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1993.75,-0.00588,68.5,10.3,-0.008206704,-99999999,10.6,-99999999,0.052388069,-0.035727802,-0.034090411,14.3,64.6,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.017077261,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1994,0.00235,68.7,9.9,0.004770132,-99999999,10.4,-99999999,0.088941083,0.016890091,0.023021627,13.8,64.8,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.008072698,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1994.25,0.0003,68.8,9.7,0.005996271,-99999999,10.1,-99999999,-0.019183316,0.02522138,0.015470017,13.2,65.3,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.076402538,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1994.5,0.00311,69,9.4,0.007171611,-99999999,9.8,-99999999,0.019183316,0.024236429,0.017172019,12.3,65.9,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.003717476,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1994.75,0.0032,69.1,9,-0.002938688,-99999999,9.5,-99999999,-0.079181246,0.06962113,0.052635601,11.9,65.9,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.033006296,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1995,-0.00867,69.2,8.9,-0.003807769,-99999999,9,-99999999,0.06279083,-0.058575807,-0.038267386,12,66.3,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.041320432,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1995.25,0.00464,69.4,8.7,0.004649426,-99999999,8.9,-99999999,0.002775054,0.057553536,0.04219768,12.1,66.1,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.022868791,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1995.5,-0.00252,69.6,8.6,0.003767397,-99999999,8.7,-99999999,0.044649596,0.025183546,0.018510575,11.9,66.8,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-8.84E-03,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1995.75,-0.00343,69.9,8.3,-0.005874604,-99999999,8.7,-99999999,-0.05870566,0.013627286,0.009884796,11.6,66.8,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.003154155,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1996,0.00371,69.9,8.2,0.006291194,-99999999,8.9,-99999999,-0.071253878,-0.016858658,-0.008636823,11.3,66.7,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.006801853,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1996.25,0.01385,69.9,8.3,0.00041619,-99999999,8.7,-99999999,0.029289376,0.031581915,0.014903224,11.6,66.4,-99999999,0.0015,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.031832703,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1996.5,0.00792,70,8.1,0.01672924,-99999999,8.4,-99999999,0.012409258,-0.000905724,-0.00382996,11.5,66.7,-99999999,0.0041,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,2.04E-02,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1996.75,0.00924,70.3,7.8,0.007539335,-99999999,7.7,-99999999,0.080707766,-0.008237655,0.002019978,11.1,67.1,-99999999,0.0027,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,2.07E-02,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1997,0.00502,70.8,7.3,0.005861013,-99999999,6.7,-99999999,0.06366908,0.010648734,0.010158234,10.3,68,-99999999,0.0016,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,3.81E-02,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1997.25,0.01972,71,7.2,0.008836017,-99999999,6.1,-99999999,0.004364805,0.010393868,0.007804244,9.3,69.1,-99999999,0.0039,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.05358234,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1997.5,0.01714,71.1,6.8,0.021515142,-99999999,5.8,-99999999,0.004321374,0.006697265,0.002314186,9.3,68.5,-99999999,0.0054,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.053982005,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1997.75,0.00762,71.2,6.5,-0.003269485,-99999999,5.4,-99999999,0.033105124,0.033894385,0.031703577,9.3,68.1,-99999999,0.0092,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.028084498,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1998,0.00747,71.3,6.4,0.010803903,-99999999,5.1,-99999999,0.021378989,0.022903998,0.029712837,8.2,68.5,-99999999,0.0044,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.021155707,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1998.25,0.01572,71.3,6.3,0.022525305,-99999999,5,-99999999,0.020375759,-0.004075521,-0.008600172,8.6,68.3,-99999999,0.0002,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.039215584,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1998.5,0.00756,71.6,6.2,0.018511547,-99999999,4.9,-99999999,-0.018483406,-0.00051214,-0.012614174,7.9,69.2,-99999999,0.0031,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.016584143,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1998.75,-0.00035,71.8,6.1,-0.001946058,-99999999,4.8,-99999999,-0.052097669,0.029706927,0.025203301,7.7,69.9,-99999999,0.008,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.001657853,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1999,0.00756,71.9,6.2,0.002592811,-99999999,4.5,-99999999,0.040617851,0.023065304,0.020992295,7.7,70.4,-99999999,0.0034,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.024628229,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1999.25,0.016,71.9,6,0.018038867,-99999999,4.4,-99999999,0.011479818,0.002037351,-0.000788909,7.4,70.5,-99999999,0.0003,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.053666074,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1999.5,0.01435,72.1,5.9,0.024703016,-99999999,4.3,-99999999,0.01302051,-0.012369983,-0.00189925,7.4,70.4,-99999999,0.0058,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.078811255,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1999.75,0.01345,72.3,5.8,0.010988063,-99999999,4.1,-99999999,-0.014912864,0.000464486,0.003160818,7,70.6,-99999999,0.0084,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.042372167,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2000,0.01745,72.3,5.8,0.010995384,-99999999,3.9,-99999999,0.02218156,-0.027302026,-0.004749896,7.6,70,-99999999,-0.0004,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.0485849,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2000.25,0.01916,72.5,5.5,0.023041304,-99999999,3.7,-99999999,0.044494219,0.020046062,0.012243301,7.3,69.5,-99999999,0.0019,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.066654322,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2000.5,-0.00143,72.6,5.3,0.008108112,-99999999,3.5,-99999999,-0.02339074,0.010493532,0.004005582,6.9,69.8,-99999999,0.0088,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.025956055,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2000.75,0.0037,72.5,5.2,0.012766777,-99999999,3.4,-99999999,-0.047094664,0.026369595,0.04649296,6.8,69.4,-99999999,0.0051,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.001130298,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2001,0.01232,72.6,5.1,-0.002270496,-99999999,3.2,-99999999,-0.029689996,0.024450007,-0.019731241,6.5,70.1,-99999999,-0.0052,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.023178144,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2001.25,0.01853,72.7,5,0.015405653,-99999999,3.1,-99999999,0.119268342,0.035408015,0.042806048,6.2,70.4,-99999999,-0.0006,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.050503377,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2001.5,0.01658,72.5,5.1,0.015349387,-99999999,3.2,-99999999,-0.003124434,0.022814443,0.030642094,6.6,70,-99999999,0.0012,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.037461334,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2001.75,0.00702,72.6,5.2,-0.008807589,-99999999,3.4,-99999999,0.009306666,0.029113999,0.029987573,7.3,69.8,-99999999,-0.0051,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.017277368,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2002,0.01305,72.5,5.2,0.02890144,-99999999,3.4,-99999999,0.060096925,-0.004380044,-0.020712314,6.9,69.5,-99999999,-0.0002,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.029705978,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2002.25,0.0356,72.7,5.2,0.034277673,-99999999,3.5,-99999999,0.009254723,0.011198515,0.013724965,6.8,69.7,-99999999,-0.0023,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.074113268,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2002.5,0.02971,72.6,5.3,0.023399454,-99999999,3.5,-99999999,0.049404856,0.020780522,0.025887199,7.1,69.1,-99999999,-0.0018,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.057478668,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2002.75,0.01958,72.9,5.1,0.021853652,-99999999,3.5,-99999999,-0.010636315,-0.012283895,-0.016746225,6.6,69.6,-99999999,-0.0002,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.03192721,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2003,0.01472,72.7,5.2,0.001395325,-99999999,3.5,-99999999,0.068482305,-0.020203386,-0.015421721,7.1,68.7,-99999999,0.0014,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.010443179,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2003.25,0.01928,72.9,4.9,0.008279097,-99999999,3.6,-99999999,0.017033339,-0.013252732,0.006742395,7.2,68.8,-99999999,0.0036,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.016249106,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
