Time,UKQuarterlyHPI,UKEmp,UKUnEmp,UKMonthlyHousePrice,RegCBI,RegCC,BusinessBirths,ConstructionOutput_TNH,ConstructionOutput_ANW,ConstructionOutput_AW,Unemployment,Employment,PublicEMP,WorkforceJobs,Exports,Imports,OvernightVisits,Spending,PayrollEMP,PayrollPayMedian,HousePrice,PMIAC,PMINB,PMIOB,PMICH,PMIPR,PMIEM,HousingRental,PMIFU
2003.5,0.01491,72.8,5,0.013788285,-99999999,3.5,-99999999,-0.01601267,-0.015658359,0.028785052,7.2,69.4,-99999999,0.0017,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.018774865,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2003.75,0.01365,72.8,4.9,0.011111225,-99999999,3.5,-99999999,-0.001020669,-0.001451884,-0.030055764,6.9,68.9,-99999999,-0.004,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.018939907,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2004,0.02004,73,4.8,-0.000645791,-99999999,3.4,-99999999,-0.046325567,-0.007333133,0.004259516,7,69,-99999999,0.0003,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.019860953,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2004.25,0.02479,72.9,4.8,0.032069262,-99999999,3.4,-99999999,0.080694469,0.03921906,0.018063151,7,69,-99999999,0.0009,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.03913215,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2004.5,0.01444,72.9,4.7,0.013300292,-99999999,3.3,-99999999,0.022983907,0.011830737,0.004264792,7.3,68.3,-99999999,-0.0023,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.017133273,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2004.75,-0.00289,73,4.7,-0.000582555,-99999999,3.3,-99999999,-0.009963397,-0.009808407,-0.004264792,7.2,68.2,-99999999,-0.0013,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.017008812,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2005,0.00093,73.1,4.7,0.002839061,-99999999,3.3,-99999999,0.007268697,-0.018549203,-0.017605156,6.7,68.7,-99999999,0.0072,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.00467326,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2005.25,0.01317,72.9,4.8,0.014203269,-99999999,3.3,-99999999,-0.004528659,0.012794632,0.014738515,7.1,68.2,-99999999,0.002,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.01984659,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.001126083,-99999999
2005.5,0.00037,73,4.7,0.0066422,-99999999,3.4,-99999999,-0.014817454,0.012097185,0.008977418,6.7,68.5,-99999999,0.0031,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.004300593,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.007757667,-99999999
2005.75,-0.00066,72.7,5.1,0.002789834,-99999999,3.4,-99999999,0.039590453,0.010153652,0.017832777,7.4,68.2,-99999999,0.0022,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.006148362,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.00375492,-99999999
2006,0.00802,72.9,5.2,0.003567892,-99999999,3.4,-99999999,0.043342821,0.026071777,0.005477195,7.7,68.7,-99999999,0.0009,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.012521831,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.007748503,-99999999
2006.25,0.01259,72.8,5.5,0.01753029,-99999999,3.4,-99999999,0.042240917,0.012915656,0.015236425,7.7,68.5,-99999999,0.0008,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.0407408,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.006509303,-99999999
2006.5,0.00892,72.8,5.5,0.011602903,-99999999,3.4,-99999999,-0.002833906,0.015836543,0.023637627,8,68.4,-99999999,-0.0011,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.024066109,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.004920635,-99999999
2006.75,0.00919,72.7,5.5,0.010141098,-99999999,3.3,-99999999,-0.005004272,0.021569592,0.012403968,7.8,68.7,-99999999,0.0015,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.026638532,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.003627662,-99999999
2007,0.00872,72.5,5.5,0.004441011,-99999999,3.1,-99999999,0.039821051,0.020030567,0.011171019,7.2,68.8,-99999999,0.001,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.033406317,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.007429669,-99999999
2007.25,0.01521,72.7,5.4,0.018354984,-99999999,2.9,-99999999,-0.020140911,0.014156792,0.022614236,7.3,68.7,-99999999,0.0005,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.044617633,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.010801285,-99999999
2007.5,0.00551,72.7,5.3,0.00850152,-99999999,2.8,-99999999,-0.004837061,0.01297974,-0.003986326,6.2,69.5,-99999999,0.005,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,4.26E-02,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.01200761,-99999999
2007.75,-0.00041,72.9,5.2,-0.001920343,-99999999,2.7,-99999999,-0.009128595,0.010230494,0.011187055,6.8,69.1,-99999999,0.0029,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-1.41E-03,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.013011978,-99999999
2008,-0.01099,73,5.2,-0.014823677,-99999999,2.5,-99999999,0.007736625,0.008714444,-0.004423524,6.9,69.9,-99999999,0.0029,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.014840715,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.01116625,-99999999
2008.25,-0.0119,72.9,5.4,-0.002415421,-99999999,2.6,-99999999,-0.012732672,-0.006460213,0.020641677,6.8,70.5,0,0.004,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.012006404,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.009368462,-99999999
2008.5,-0.02385,72.4,5.9,-0.024999195,-99999999,2.8,-99999999,-0.007238409,0.018078901,0.02600413,7.5,69.7,0.002554681,0.0024,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.048065003,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.007407187,-99999999
2008.75,-0.02256,72.2,6.4,-0.027965513,-99999999,3.2,-99999999,-0.051061294,-0.026925283,-0.034159756,7.4,70,0.001906197,0.0024,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.085296511,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.014387234,-99999999
2009,-0.02017,71.7,7.1,-0.017907778,-99999999,3.9,-99999999,-0.034146813,-0.034289342,-0.03178358,8.3,68.9,0.001266166,-0.0087,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.026409372,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.005270012,-99999999
2009.25,0.01246,70.8,7.8,0.014132308,-99999999,4.2,-99999999,0.034146813,0,-0.004318743,9.1,67.6,0.00252131,-0.0017,-99999999,-99999999,-99999999,0.122244773,-99999999,-99999999,0.025285667,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.000578151,-99999999
2009.5,0.01684,70.6,7.8,0.015382116,-99999999,4.4,-99999999,0.008133093,-0.015702307,0.005807103,9.2,67.5,0.003131192,-0.0068,-99999999,-99999999,-99999999,0.067060879,-99999999,-99999999,0.053380865,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-4.52E-03,-99999999
2009.75,0.00528,70.6,7.8,0.007211167,-99999999,4.4,-99999999,0.045112419,-0.003674141,-0.013943378,9.3,67.6,0.008036996,-0.0022,-99999999,-99999999,-99999999,-0.064565414,-99999999,-99999999,0.009736369,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-6.71E-03,-99999999
2010,0.00206,70.2,8,-0.000526538,-99999999,4.4,-99999999,0.02181636,0.024946595,0.017069301,9.2,67.3,0.000612114,0.0022,-99999999,-99999999,-99999999,-0.092422284,-99999999,-99999999,0.037615055,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.002797016,-99999999
2010.25,0.01528,70.4,7.9,0.009747641,-99999999,4.3,-99999999,0.075989844,0.039725611,0.035028744,9.5,67.7,0,0.0027,-99999999,-99999999,-99999999,0.136817988,-99999999,-99999999,0.01440202,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.000103724,-99999999
2010.5,-0.00353,70.7,7.8,0.003234618,-99999999,4.2,-99999999,0.05005691,0.031859718,0.0184728,9.2,68.3,-0.008025571,-0.0029,-99999999,-99999999,-99999999,0.012359866,-99999999,-99999999,0.019325325,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,5.83E-03,-99999999
2010.75,-0.01152,70.4,7.9,-0.01085383,-99999999,4.2,-99999999,0.01068715,-0.014363343,-0.008609534,9.2,68.1,-0.002499543,0.0044,-99999999,-99999999,-99999999,-0.010435147,-99999999,-99999999,-0.016474514,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.009877146,-99999999
2011,-0.00158,70.5,7.8,-0.007934481,-99999999,4.2,-99999999,-0.017329467,-0.017378838,-0.023854962,9.2,68.2,-0.001884144,-0.0004,-99999999,-99999999,-99999999,-0.097875061,-99999999,-99999999,0.006075251,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.011114304,-99999999
2011.25,0.01157,70.5,7.9,0.005482454,-99999999,4.5,-99999999,0.057391407,0.051151705,0.05404496,9.9,67.5,-0.005701979,0.0014,-99999999,-99999999,-99999999,0.081882983,-99999999,-99999999,-0.004139556,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.009493372,-99999999
2011.5,-0.00044,70.1,8.3,0.004611272,-99999999,4.6,-99999999,-0.011628982,0.022258021,0.031547723,10.2,66.9,-0.001277338,0.0071,-99999999,-99999999,-99999999,0.090992539,-99999999,-99999999,0.032525496,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.012887122,-99999999
2011.75,-0.00475,70.2,8.4,-0.006440648,-99999999,4.7,-99999999,0.001550101,0.002611617,-0.004273798,10.4,66.7,-0.001281106,0.0023,-99999999,-99999999,-99999999,-0.064648056,-99999999,-99999999,-1.05E-02,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.013966018,-99999999
2012,-0.00547,70.5,8.2,-0.002870421,-99999999,4.4,-99999999,-0.017953417,-0.065615315,-0.037293521,10,66.8,-0.000641973,0.0115,-99999999,-99999999,-99999999,-0.100414298,-99999999,-99999999,-0.006540644,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.011126202,-99999999
2012.25,0.00592,70.9,8,0.010604238,-99999999,4.2,-99999999,0.033894712,0.004910124,0.001712134,8.9,68.3,-0.005170233,0.0006,-99999999,-99999999,-99999999,0.116850963,-99999999,-99999999,0.05508668,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,1.35E-02,-99999999
2012.5,-0.00276,71.1,7.9,0.000627726,-99999999,4.1,-99999999,-0.015062954,0.006922385,0.019169781,9.1,68.9,0.002592811,0.0008,-99999999,-99999999,-99999999,0.106938677,-99999999,-99999999,0.005348184,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.01311172,-99999999
2012.75,-0.00262,71.4,7.8,-0.003719569,-99999999,4.2,-99999999,0.03624558,0.010686223,0.004936452,8.8,69.7,0,0.0009,-99999999,-99999999,-99999999,-0.102907262,-99999999,-99999999,0.016957619,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.009414092,-99999999
2013,0.00035,71.2,7.8,-0.000415284,-99999999,3.9,-99999999,-0.036999585,-0.046365709,-0.037469538,8.7,69.7,0,0.0078,-99999999,-99999999,-99999999,-0.084840786,-99999999,-99999999,-0.004648077,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.007779115,-99999999
2013.25,0.01115,71.3,7.7,0.010110556,-99999999,3.7,-99999999,0.110128174,0.048747225,0.029003023,8.8,69.3,0.004500501,-0.0012,-99999999,-99999999,-99999999,0.141281334,-99999999,-99999999,0.038412033,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.009623562,-99999999
2013.5,0.0093,71.7,7.6,0.008576069,-99999999,3.4,-99999999,0.043393484,0.033217001,0.02915098,9,69.8,0.006349448,0.0041,-99999999,-99999999,-99999999,0.064118507,-99999999,-99999999,0.048055491,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.007414145,-99999999
2013.75,0.00887,72,7.2,0.004594345,-99999999,3.1,-99999999,0.054744079,0.004662454,0.001315236,8.2,70.7,-0.00316312,0.0086,-99999999,-99999999,-99999999,-0.060023428,-99999999,-99999999,0.033313522,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.004296549,-99999999
2014,0.00907,72.5,6.8,0.003805254,-99999999,2.8,-99999999,0.038534546,-0.008076348,0.002372232,7.8,71.2,0.003792989,0.0049,-99999999,-99999999,-99999999,-0.083971005,-99999999,-99999999,0.026274407,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.00342989,-99999999
2014.25,0.02006,72.8,6.3,0.017867914,-99999999,2.6,-99999999,0.078106355,0.043022302,0.036753417,7,72,-0.000629869,0.0067,-99999999,-99999999,-99999999,0.099567362,-99999999,-99999999,0.06890965,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.005882185,-99999999
2014.5,0.00524,73,6,0.011591882,-99999999,2.4,-99999999,0.013880186,0.016176583,0.012095913,6.3,72.4,0.000629869,-0.0005,-99999999,-99999999,-99999999,0.083296827,-99999999,-99999999,0.041701627,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.005898624,-99999999
2014.75,0.00044,73.2,5.7,-0.001060812,-99999999,2.2,-99999999,-0.003108446,-0.004084862,-0.008526726,6.5,71.9,0.001884144,0.0019,-99999999,-99999999,-99999999,-0.121342354,0.010425563,0.006198367,-0.001912435,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.008714709,-99999999
2015,-0.001,73.4,5.5,-0.000299319,-99999999,2,-99999999,-0.050874171,-0.026082391,-0.015158458,6.1,72.2,0.00125157,0.0025,-99999999,-99999999,-99999999,-0.081365761,0.012121721,0.001029336,0.004476306,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.010970602,-99999999
2015.25,0.01292,73.4,5.6,0.01177724,-99999999,2,-99999999,0.061695916,0.051508789,0.034979074,6.5,72.1,-0.00125157,0.0019,-99999999,-99999999,-99999999,0.157483932,0.01068166,0.001028278,0.035867251,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.011619763,-99999999
2015.5,0.00328,73.8,5.3,0.012155805,-99999999,1.9,-99999999,-0.042832308,0.009009513,0.0066783,6.4,72.4,-0.001884144,0.0025,-99999999,-99999999,-99999999,0.027030507,0.008683544,0.00410257,0.047174577,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.009288749,-99999999
2015.75,0.0029,74.1,5.1,0.00539855,-99999999,1.9,-99999999,0.022158232,0.016436417,0.011885056,6.3,72.9,0.003760149,0.0019,-99999999,-99999999,-99999999,-0.051826823,0.005232937,0.006630986,0.023181045,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.006112666,-99999999
2016,0.00334,74.1,5.1,0.005782963,-99999999,1.8,-99999999,-0.012806097,-0.012307536,-0.010101827,5.7,73.3,0.000623538,0.0035,-99999999,-99999999,-99999999,-0.081716597,0.005610535,0.009613026,0.031888547,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.009722366,-99999999
2016.25,0.01224,74.4,4.9,0.010780347,-99999999,1.8,-99999999,0.06788864,0.047590795,0.031337193,5.8,73.3,-0.002499543,0.0049,-99999999,-99999999,-99999999,0.104827102,0.004512369,0.008024115,0.007428556,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.004778297,-99999999
2016.5,0.00446,74.4,4.8,0.00391892,-99999999,1.9,-99999999,0.00265917,0.013444286,0.016523285,5.6,73.5,0.00125157,0.0001,-99999999,-99999999,-99999999,0.02817148,0.002906905,0.006472515,0.00780082,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.005798771,-99999999
2016.75,-0.00086,74.6,4.7,0.001379832,-99999999,1.9,-99999999,0.018635694,-0.009700293,-0.007918904,5.6,73.6,-0.000625334,0.0007,-99999999,-99999999,-99999999,-0.002763694,3.89E-03,-0.000993049,1.28E-03,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.003312045,-99999999
2017,0.00153,74.8,4.6,-0.000531315,-99999999,1.9,-99999999,-0.017267611,-0.005906145,-0.000821882,6,73.2,0.001249769,0.0026,-99999999,-99999999,-99999999,-0.064392828,0.004508941,0.009394383,0.00646041,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.001699075,-99999999
2017.25,0.00689,75.1,4.4,0.013111469,-99999999,2,-0.141196529,0.03613902,0.023962997,0.011677812,5.4,74.4,0,0.0051,-99999999,-99999999,0.066792331,0.074465626,0.004686114,0.011255318,0.009864757,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.002166848,-99999999
2017.5,0.0035,75,4.3,0.00595275,-99999999,2,0.016722849,-0.004576505,0.020454132,0.019274709,4.9,74.3,-0.000624435,0.0006,-99999999,-99999999,0.012154946,0.161655357,0.003286988,0.006306109,0.007605871,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.001974334,-99999999
2017.75,-0.00049,75.2,4.4,0.000839135,-99999999,2,-0.050142058,0.021254439,0.000664713,-0.006086231,5,74.4,0.001247974,0.002,-99999999,-99999999,-0.077061651,-0.182805789,0.003187146,0.009145671,-0.014509417,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.002256701,-99999999
2018,0.00074,75.6,4.2,-0.00301288,-99999999,2,0.187638674,-0.067210303,-0.044434129,-0.040633762,4.9,75.1,0.004956339,0.0007,-99999999,-99999999,-0.040760969,-0.071973659,0.002870794,0.009537507,-0.009506905,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.001130263,-99999999
2018.25,0.00568,75.5,4,0.008805021,-99999999,2,-0.099607813,0.035522797,0.017527735,0.023760003,4.9,74.5,0.000615584,-0.0002,0.002735357,0.017399537,0.078643835,0.102573085,0.004937176,0.007093905,0.015906926,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.000282765,-99999999
2018.5,0.00307,75.6,4.1,0.005854046,-99999999,2.1,-0.069762323,-0.015874173,-0.013855586,-0.004577562,4.6,75.2,0.001841534,-0.0004,-0.010761996,0.054260991,0.03210855,0.045792105,0.002788012,0.006107606,-0.007076097,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,1.79E-03,-99999999
2018.75,-0.00388,75.8,4,-0.003248848,-99999999,2.3,-0.004852503,0.015443343,-0.002810773,-0.008084978,4.5,74.8,0.001833758,0.0017,0.018366924,0.02310324,-0.049966147,-0.093996592,0.005927896,0.007001195,-0.00687113,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.001222552,-99999999
2019,-0.00302,76.1,3.8,-0.004991601,-99999999,2.4,0.245969562,-0.021759895,-0.028341922,-0.023804821,4.4,75,0.003644451,0.0057,0.022823289,0.005231675,-0.059484908,-0.050101681,0.008085685,0.012939182,-0.019424762,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.001877935,-99999999
2019.25,0.00652,76.1,3.9,0.005595724,-99999999,2.6,-0.188007371,0.053651362,0.048292504,0.037878979,4.5,74.7,-0.003034914,-0.0025,-0.020377829,-0.031849659,0.071718965,0.07591597,0.002756677,0.010504778,0.013619726,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.003932221,-99999999
2019.5,0.0018,76,3.8,0.006533681,-99999999,2.7,-0.015801982,0.012311367,0.033053504,0.027637942,4.5,74.6,0.002429626,0.0048,-0.023044778,0.020577895,0.056636478,0.081116099,0.002783478,-0.000454442,0.013943433,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.001960327,-99999999
2019.75,-0.00177,76.5,3.8,-0.003255121,-99999999,2.9,-0.038840443,0.000839066,0.001454924,-0.003568851,4.3,75.5,0.002416109,0.0016,0.011048954,0.051512983,-0.03397917,-0.007966343,3.84E-03,0.009950331,0.004212661,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.003816266,-99999999
2020,0.00398,76.3,4,0.001667164,-99999999,2.7,0.211643083,-0.034535882,-0.021002923,-0.021134837,4.8,76.5,0.005387595,-0.0013,-0.020825025,-0.125993369,-0.185175506,-0.236074396,2.05E-03,0.000449944,0.007204521,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.002505221,-99999999
2020.25,0.00441,75.7,4.1,0.003752935,-99999999,6.6,-0.236932413,-0.268192637,-0.183955872,-0.185161735,4.9,76,0.001781115,-0.0096,-0.090720208,-0.128242679,-99999999,-99999999,-0.031526308,-0.013131273,-0.005524413,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.003884578,-99999999
2020.5,0.00821,74.9,4.9,0.012472489,-99999999,7,0.005102817,0.265345234,0.168162952,0.177137089,6.1,74.9,-0.001186598,-0.0091,0.08773905,0.099334088,-99999999,-99999999,-0.017359966,0.043262042,0.027240166,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.002120892,-99999999
2020.75,0.01049,74.6,5.2,0.011431048,-99999999,7.2,0.032414408,0.053469739,0.028754585,0.019179665,7.2,74.3,0.003550111,-0.0035,0.05132685,0.062584889,-99999999,-99999999,-0.008976134,0.016879864,0.001958385,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,9.21E-05,-99999999
2021,0.00344,74.7,4.9,0.009564843,-99999999,7.4,0.265324286,-0.016176816,-0.008409161,-0.012194395,7,74.5,0.009903858,0.0038,-0.107975791,-0.109061478,-99999999,-99999999,0.004146203,0.014486832,0.011428696,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.001105889,-99999999
2021.25,0.02026,75,4.7,0.020892106,-99999999,6.5,-0.230685863,0.074404228,0.066012402,0.053735486,6.3,74.8,-0.00057637,0.0076,0.045573073,0.080407293,0.113231977,0.166029933,0.018179761,0.020515687,0.012890414,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.002175357,-99999999
2021.5,0.00855,75.3,4.3,0.004603974,-99999999,5.8,-0.069410099,0.003240911,0.021211303,0.017559293,5.6,75.1,0.00057637,0.0012,0.022258787,-0.006938395,0.805734772,0.594070117,0.017717953,0.008254277,3.70E-03,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.000396071,-99999999
2021.75,0.00968,75.5,4,0.004272025,-99999999,5.1,0.003469418,0.002397499,0.000254795,-0.00143474,5.1,75.9,0.00115045,0.0029,0.038178695,0.059183467,0.345449135,0.330263022,0.01206575,0.011036286,1.42E-02,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.0017285,-99999999
2022,0.01295,75.6,3.7,0.010969918,-99999999,-99999999,0.276206412,-99999999,-99999999,-99999999,4.7,75.2,0.014684958,0.0049974,0.005307481,0.084760591,0.03615185,0.050284083,0.011315336,0.024890888,0.015779257,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.004424309,-99999999
2022.25,0.01583,75.5,3.8,-99999999,-99999999,-99999999,-0.226468598,-99999999,-99999999,-99999999,4.6,74.9,-0.000555719,0.0063621,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
