,UKQuarterlyHPI,UKEmp,UKUnEmp,UKMonthlyHousePrice,RegCBI,RegCC,BusinessBirths,ConstructionOutput_TNH,ConstructionOutput_ANW,ConstructionOutput_AW,Unemployment,Employment,PublicEMP,WorkforceJobs,Exports,Imports,PayrollEMP,PayrollPayMedian,HousePrice,PMIAC,PMINB,PMIOB,PMICH,PMIPR,PMIEM,HousingRental,PMIFU
1984.25,0.016616,66.7,11.9,0.013573,-99999999,15.4,-99999999,0.051153,0.077234,0.060057,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1984.5,0.005893,66.8,11.7,0.01639,-99999999,15.6,-99999999,-0.024824,-0.004907,0.011076,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1984.75,0.017555,67.1,11.6,0.006387,-99999999,15.7,-99999999,0,0.002461,0.009274,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1985,0.008686,67.3,11.5,0,-99999999,15.4,-99999999,-0.035472,0.023868,0.012065,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1985.25,0.012549,67.4,11.4,0.015568,-99999999,15.5,-99999999,-0.028645,-0.038845,-0.027632,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1985.5,0.00664,67.5,11.3,0.00908,-99999999,15.6,-99999999,0.064117,0.036517,0.026142,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1985.75,0.009117,67.5,11.3,0.014723,-99999999,15.7,-99999999,-0.044812,0.02934,0.026065,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1986,0.002573,67.6,11.3,0.0086,-99999999,15.9,-99999999,-0.106455,-0.01782,-0.018667,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1986.25,0.016354,67.6,11.3,0.019429,-99999999,15.6,-99999999,0.045757,0.095544,0.062734,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1986.5,0.014266,67.8,11.4,0.018596,-99999999,15.6,-99999999,0.010724,-0.052295,-0.022143,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1986.75,0.01498,67.9,11.3,0.012812,-99999999,15.3,-99999999,0,0.008156,0.007945,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1987,0.013906,68.1,11.1,0.012445,-99999999,14.9,-99999999,0,0.036777,0.035266,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1987.25,0.021806,68.5,10.7,0.019198,-99999999,14.6,-99999999,0.030669,0.018174,0.004812,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1987.5,0.014376,69.1,10.2,0.02063,-99999999,14.1,-99999999,0.119975,0.037492,0.041066,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1987.75,-0.00077,69.7,9.7,0.024987,-99999999,13.4,-99999999,-0.007553,-0.035716,-0.025785,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1988,0.007149,70.2,9.2,0.01785,-99999999,12.9,-99999999,-0.015512,-0.042813,-0.015281,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1988.25,0.035504,70.7,8.7,0.025471,-99999999,12.4,-99999999,0.085712,0.035664,-0.008457,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1988.5,0.04562,71.1,8.4,0.054196,-99999999,11.9,-99999999,-0.026734,0.031283,0.057076,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1988.75,0.022525,71.5,8,0.025901,-99999999,11.4,-99999999,0.081473,0.018064,0.013688,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1989,0.017028,72.1,7.6,0.009048,-99999999,11.1,-99999999,0,-0.023124,-0.008372,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1989.25,0.019328,72.4,7.2,0.015394,-99999999,10.3,-99999999,0.063669,0.073203,0.046074,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1989.5,0.003737,72.6,7.1,0.014867,-99999999,9.7,-99999999,-0.009984,-0.002876,0.007537,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1989.75,-0.008991,72.8,7,-0.008433,-99999999,9.2,-99999999,-0.01542,0.004307,0.005568,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1990,-0.013693,72.8,6.9,-0.009467,-99999999,9.1,-99999999,-0.044017,-0.005752,0.002757,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1990.25,-0.004427,72.8,6.9,-0.003922,-99999999,8.9,-99999999,0.038753,0.037426,0.024925,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1990.5,-0.012982,72.7,7.1,0.00781,-99999999,9.1,-99999999,0.010465,-0.025997,-0.021276,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1990.75,-0.018016,72.3,7.5,-0.006498,-99999999,9.5,-99999999,0.029963,0.006994,0.012537,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1991,-0.002951,71.7,8,-0.006154,-99999999,10.1,-99999999,-0.198368,-0.031651,-0.0311,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1991.25,0.006882,71,8.7,-0.001774,-99999999,10.6,-99999999,0.057039,-0.050593,-0.0335,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1991.5,-0.004056,70.3,9.2,0.008365,-99999999,10.9,-99999999,0,0.038487,0.027773,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1991.75,-0.010149,69.8,9.5,-0.003942,-99999999,11,-99999999,0.056318,0.079692,0.051579,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1992,-0.01189,69.4,9.7,-0.007098,-99999999,11.1,-99999999,-0.083902,-0.084321,-0.054471,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1992.25,0.003947,69.1,9.8,-0.010411,-99999999,11.2,-99999999,0.014011,0.001548,-0.007808,12.2,63.7,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1992.5,-0.003477,68.9,9.9,0.001279,-99999999,11.4,-99999999,0.069891,0.004612,0.020203,12.9,63.1,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.050448,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1992.75,-0.017601,68.5,10.4,-0.016931,-99999999,12.1,-99999999,-0.017973,-0.053645,-0.042428,13,62.5,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.055456,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1993,-0.000344,68.4,10.6,0.002208,-99999999,12,-99999999,-0.08783,-0.06522,-0.047026,12.5,63,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.03249,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1993.25,0.015235,68.4,10.4,0.003509,-99999999,12.3,-99999999,0.014723,0.068667,0.037596,12.5,63.1,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.035483,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1993.5,-0.00144,68.5,10.2,0.00908,-99999999,12.2,-99999999,0.085172,0.048666,0.045228,13.5,62.2,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.02265,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1993.75,-0.005884,68.5,10.3,-0.008207,-99999999,11.9,-99999999,0.039767,-0.010877,-0.005765,12.5,63,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.026642,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1994,0.002349,68.7,9.9,0.00477,-99999999,12,-99999999,0.005395,0.019989,0.019852,12.7,62.8,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.011929,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1994.25,0.000298,68.8,9.7,0.005996,-99999999,11.8,-99999999,0.069239,0.05893,0.02947,12.7,62.4,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.007937,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1994.5,0.00311,69,9.4,0.007172,-99999999,11.5,-99999999,-0.023481,-0.00528,0.001723,11.8,62.3,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.041937,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1994.75,0.003199,69.1,9,-0.002939,-99999999,11.3,-99999999,-0.040429,-0.04768,-0.022956,12.9,61.8,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1995,-0.008665,69.2,8.9,-0.003808,-99999999,10.9,-99999999,-0.027323,0.00148,-0.000908,11.7,62.4,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.048933,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1995.25,0.004642,69.4,8.7,0.004649,-99999999,10.8,-99999999,-0.023168,0.036803,0.018673,11.5,63,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.001284,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1995.5,-0.002522,69.6,8.6,0.003767,-99999999,10.6,-99999999,-0.085172,0,0.014549,11.2,63.7,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.011037,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1995.75,-0.003431,69.9,8.3,-0.005875,-99999999,10.5,-99999999,0.021189,0.026329,0.020548,11.1,64.2,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.010735,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1996,0.003711,69.9,8.2,0.006291,-99999999,10.5,-99999999,-0.09177,-0.007732,-0.005656,10.8,64.5,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.013069,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1996.25,0.013854,69.9,8.3,0.000416,-99999999,10.3,-99999999,0.124939,0.078314,0.038127,10.4,64.4,-99999999,0.003611,-99999999,-99999999,-99999999,-99999999,0.025878,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1996.5,0.00792,70,8.1,0.016729,-99999999,9.8,-99999999,0,0.053078,0.044564,10.9,64,-99999999,-0.0012,-99999999,-99999999,-99999999,-99999999,0.005451,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1996.75,0.009237,70.3,7.8,0.007539,-99999999,9,-99999999,0.053982,-0.053078,-0.034986,9.7,64.7,-99999999,0.001999,-99999999,-99999999,-99999999,-99999999,-0.010415,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1997,0.005017,70.8,7.3,0.005861,-99999999,8.1,-99999999,-0.029158,-0.022276,-0.016334,9.8,65,-99999999,-0.005619,-99999999,-99999999,-99999999,-99999999,0.002319,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1997.25,0.019723,71,7.2,0.008836,-99999999,7.8,-99999999,0.082187,0.003415,0.009726,9.9,65,-99999999,0.009589,-99999999,-99999999,-99999999,-99999999,0.043342,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1997.5,0.01714,71.1,6.8,0.021515,-99999999,7.6,-99999999,-0.036429,-0.003415,0.003684,8.9,65.3,-99999999,-0.002378,-99999999,-99999999,-99999999,-99999999,-0.019409,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1997.75,0.007624,71.2,6.5,-0.003269,-99999999,7.4,-99999999,0.109747,0.048605,0.034536,8.3,65.3,-99999999,0.009433,-99999999,-99999999,-99999999,-99999999,0.013815,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1998,0.007472,71.3,6.4,0.010804,-99999999,7.1,-99999999,-0.053796,-0.027416,-0.015167,8.5,65,-99999999,0.001552,-99999999,-99999999,-99999999,-99999999,0.009139,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1998.25,0.015716,71.3,6.3,0.022525,-99999999,6.8,-99999999,-0.004799,0.014977,0.002797,8.4,64.4,-99999999,-0.001164,-99999999,-99999999,-99999999,-99999999,0.025923,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1998.5,0.007558,71.6,6.2,0.018512,-99999999,6.8,-99999999,0.004799,0.034357,0.041836,8.5,63.8,-99999999,-0.001167,-99999999,-99999999,-99999999,-99999999,0.011849,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1998.75,-0.000348,71.8,6.1,-0.001946,-99999999,6.9,-99999999,0.02773,0.005791,-0.010249,9.4,63.9,-99999999,-0.013851,-99999999,-99999999,-99999999,-99999999,-0.011133,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1999,0.007562,71.9,6.2,0.002593,-99999999,7.1,-99999999,-0.032529,-0.029758,-0.0372,9.6,63.5,-99999999,0.001205,-99999999,-99999999,-99999999,-99999999,-0.010719,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1999.25,0.016,71.9,6,0.018039,-99999999,7,-99999999,-0.019744,0.023967,0.00141,9.7,63.6,-99999999,-0.002413,-99999999,-99999999,-99999999,-99999999,0.046515,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1999.5,0.014352,72.1,5.9,0.024703,-99999999,6.8,-99999999,0.038629,0.03364,0.059134,9.8,64.6,-99999999,0.005211,-99999999,-99999999,-99999999,-99999999,0.001431,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1999.75,0.013446,72.3,5.8,0.010988,-99999999,6.4,-99999999,-0.086637,-0.013701,-0.013095,8.2,65.9,-99999999,0.004755,-99999999,-99999999,-99999999,-99999999,0.011632,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2000,0.01745,72.3,5.8,0.010995,-99999999,6.5,-99999999,0.011136,-0.040836,-0.021411,9,65.4,-99999999,-0.005154,-99999999,-99999999,-99999999,-99999999,0.007833,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2000.25,0.019157,72.5,5.5,0.023041,-99999999,6.3,-99999999,-0.011136,-0.003069,-0.008733,9,66.3,-99999999,0.003179,-99999999,-99999999,-99999999,-99999999,0.006654,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2000.5,-0.001426,72.6,5.3,0.008108,-99999999,5.9,-99999999,-0.053982,-0.039753,-0.013788,9,66,-99999999,-0.000793,-99999999,-99999999,-99999999,-99999999,0.008723,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2000.75,0.003701,72.5,5.2,0.012767,-99999999,5.8,-99999999,-0.026329,0.025136,-0.002811,7.5,66.1,-99999999,-0.011657,-99999999,-99999999,-99999999,-99999999,0.018626,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2001,0.012317,72.6,5.1,-0.00227,-99999999,5.7,-99999999,0,-0.03194,-0.007825,7.9,65.8,-99999999,0.004862,-99999999,-99999999,-99999999,-99999999,-0.015499,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2001.25,0.018535,72.7,5,0.015406,-99999999,5.4,-99999999,0.019895,0.026598,0.018962,7.5,66.3,-99999999,0.001207,-99999999,-99999999,-99999999,-99999999,0.052621,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2001.5,0.016583,72.5,5.1,0.015349,-99999999,5.3,-99999999,0.006434,0.016868,-0.001377,7.1,66.3,-99999999,0.001604,-99999999,-99999999,-99999999,-99999999,0.027436,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2001.75,0.007022,72.6,5.2,-0.008808,-99999999,5.4,-99999999,0.036723,0.020203,0.018225,6.9,66.8,-99999999,0.005963,-99999999,-99999999,-99999999,-99999999,0.039397,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2002,0.013051,72.5,5.2,0.028901,-99999999,5.1,-99999999,0.011582,-0.022276,0.014944,7.5,66.6,-99999999,0.000789,-99999999,-99999999,-99999999,-99999999,0.01122,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2002.25,0.035597,72.7,5.2,0.034278,-99999999,5,-99999999,0.005677,0.033962,0.01568,6.5,66.7,-99999999,0.003141,-99999999,-99999999,-99999999,-99999999,0.075788,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2002.5,0.029713,72.6,5.3,0.023399,-99999999,4.9,-99999999,0.081992,0.071589,0.053269,6.3,66.7,-99999999,0.007371,-99999999,-99999999,-99999999,-99999999,0.055768,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
