,UKQuarterlyHPI,UKEmp,UKUnEmp,UKMonthlyHousePrice,RegCBI,RegCC,BusinessBirths,ConstructionOutput_TNH,ConstructionOutput_ANW,ConstructionOutput_AW,Unemployment,Employment,PublicEMP,WorkforceJobs,Exports,Imports,PayrollEMP,PayrollPayMedian,HousePrice,PMIAC,PMINB,PMIOB,PMICH,PMIPR,PMIEM,HousingRental,PMIFU
2002.75,0.019576,72.9,5.1,0.021854,-99999999,4.7,-99999999,0.103399,0.04265,0.042531,7.1,65.8,-99999999,-0.003476,-99999999,-99999999,-99999999,-99999999,0.075231,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2003,0.014723,72.7,5.2,0.001395,-99999999,4.6,-99999999,0.031922,-0.029015,-0.043076,6.8,65.7,-99999999,0.000775,-99999999,-99999999,-99999999,-99999999,0.034445,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2003.25,0.019278,72.9,4.9,0.008279,-99999999,4.5,-99999999,0.029735,0.010916,0.033585,6,66.4,-99999999,0.005003,-99999999,-99999999,-99999999,-99999999,0.091133,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2003.5,0.014909,72.8,5,0.013788,-99999999,4.4,-99999999,0.056793,0.033338,0.023587,6.6,66.6,-99999999,0.00343,-99999999,-99999999,-99999999,-99999999,0.072618,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2003.75,0.013646,72.8,4.9,0.011111,-99999999,4.2,-99999999,0.029776,0.024269,0.021918,6.2,67.7,-99999999,0.003026,-99999999,-99999999,-99999999,-99999999,0.055432,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2004,0.020035,73,4.8,-0.000646,-99999999,4,-99999999,0.047064,-0.010926,-0.00228,5.6,68,-99999999,-0.000377,-99999999,-99999999,-99999999,-99999999,0.038008,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2004.25,0.024791,72.9,4.8,0.032069,-99999999,3.8,-99999999,-0.002354,-0.014056,-0.024447,5.4,67.7,-99999999,-0.003409,-99999999,-99999999,-99999999,-99999999,0.134731,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2004.5,0.014441,72.9,4.7,0.0133,-99999999,3.8,-99999999,0.007024,-0.010849,0.006242,5.9,67.9,-99999999,0.006417,-99999999,-99999999,-99999999,-99999999,0.03736,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2004.75,-0.002889,73,4.7,-0.000583,-99999999,3.8,-99999999,0.013716,-0.003677,-0.000477,6.3,67.7,-99999999,-0.005278,-99999999,-99999999,-99999999,-99999999,0.026985,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2005,0.000927,73.1,4.7,0.002839,-99999999,3.7,-99999999,0.013296,0.001475,-0.002873,5.6,68.5,-99999999,0.005278,-99999999,-99999999,-99999999,-99999999,-0.008099,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2005.25,0.013168,72.9,4.8,0.014203,-99999999,3.8,-99999999,0.01921,0.005122,0.007147,6.8,68.4,-99999999,0.007799,-99999999,-99999999,-99999999,-99999999,0.052076,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.010654,-99999999
2005.5,0.000367,73,4.7,0.006642,-99999999,3.8,-99999999,0,0.018514,0.026134,6.6,67.8,-99999999,0.006937,-99999999,-99999999,-99999999,-99999999,0.022013,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.005584,-99999999
2005.75,-0.000662,72.7,5.1,0.00279,-99999999,3.9,-99999999,-0.004196,0.024397,0,6.5,68.2,-99999999,0.002168,-99999999,-99999999,-99999999,-99999999,0.015014,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.00835,-99999999
2006,0.008015,72.9,5.2,0.003568,-99999999,3.9,-99999999,0.012469,0.041453,0.033803,6.5,69.3,-99999999,-0.004347,-99999999,-99999999,-99999999,-99999999,0.005645,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.007759,-99999999
2006.25,0.012591,72.8,5.5,0.01753,-99999999,4.1,-99999999,-0.016706,0.014144,0.012977,6,69.8,-99999999,0.003625,-99999999,-99999999,-99999999,-99999999,0.041906,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.00866,-99999999
2006.5,0.008921,72.8,5.5,0.011603,-99999999,4.1,-99999999,0.022808,-0.004078,-0.003208,6.7,68.7,-99999999,-0.001084,-99999999,-99999999,-99999999,-99999999,0.01952,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.005341,-99999999
2006.75,0.009195,72.7,5.5,0.010141,-99999999,4.1,-99999999,0.01781,0.001169,0.043619,6.6,68.9,-99999999,0.003604,-99999999,-99999999,-99999999,-99999999,0.018129,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.005721,-99999999
2007,0.008719,72.5,5.5,0.004441,-99999999,4,-99999999,0.033567,-0.002341,-0.018594,6.7,69.1,-99999999,-0.004691,-99999999,-99999999,-99999999,-99999999,-0.014397,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.008805,-99999999
2007.25,0.015208,72.7,5.4,0.018355,-99999999,4,-99999999,0.031158,0.040859,0.047123,6.3,69.8,-99999999,0.001449,-99999999,-99999999,-99999999,-99999999,0.041038,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.000582,-99999999
2007.5,0.005508,72.7,5.3,0.008502,-99999999,3.9,-99999999,0.047425,0.033898,0.02709,6.2,69.7,-99999999,-0.002539,-99999999,-99999999,-99999999,-99999999,0.004722,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.005995,-99999999
2007.75,-0.000406,72.9,5.2,-0.00192,-99999999,3.8,-99999999,-0.007553,-0.016105,-0.013334,5.6,69.8,-99999999,0.003622,-99999999,-99999999,-99999999,-99999999,0.001453,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.011494,-99999999
2008,-0.010988,73,5.2,-0.014824,-99999999,3.8,-99999999,-0.003058,0.022968,0.02906,6.4,68.4,-99999999,-0.001807,-99999999,-99999999,-99999999,-99999999,-0.03631,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.006959,-99999999
2008.25,-0.011902,72.9,5.4,-0.002415,-99999999,4.1,-99999999,-0.046953,0.001941,-0.004971,7.5,68.5,0.001624,0,-99999999,-99999999,-99999999,-99999999,0.014093,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.007249,-99999999
2008.5,-0.023852,72.4,5.9,-0.024999,-99999999,4.6,-99999999,-0.026436,0.001932,0.037111,8.1,68.1,-0.001624,0,-99999999,-99999999,-99999999,-99999999,-0.065107,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.005903,-99999999
2008.75,-0.022557,72.2,6.4,-0.027966,-99999999,5.5,-99999999,-0.062428,-0.04839,-0.074275,8.2,68.1,0.001624,0.006828,-99999999,-99999999,-99999999,-99999999,-0.053818,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.006583,-99999999
2009,-0.020174,71.7,7.1,-0.017908,-99999999,6.3,-99999999,-0.06555,-0.055077,-0.046287,8.1,67.7,0,-0.00719,-99999999,-99999999,-99999999,-99999999,-0.026936,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.004459,-99999999
2009.25,0.012459,70.8,7.8,0.014132,-99999999,6.8,-99999999,-0.030312,-0.031057,-0.02614,9.8,65.3,0,-0.003275,-99999999,-99999999,-99999999,-99999999,0.031484,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.004618,-99999999
2009.5,0.016844,70.6,7.8,0.015382,-99999999,6.8,-99999999,-0.046922,-0.053046,-0.029963,9.7,65.9,0.001617,-0.00183,-99999999,-99999999,-99999999,-99999999,0.023733,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.003937,-99999999
2009.75,0.005276,70.6,7.8,0.007211,-99999999,6.8,-99999999,-0.020898,-0.019744,0.009798,9.4,67,-0.003241,-0.000367,-99999999,-99999999,-99999999,-99999999,0.01191,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.000594,-99999999
2010,0.00206,70.2,8,-0.000527,-99999999,6.6,-99999999,0.106624,-0.001287,-0.079596,9.5,66.7,0.004853,0,-99999999,-99999999,-99999999,-99999999,-0.016897,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.003629,-99999999
2010.25,0.015278,70.4,7.9,0.009748,-99999999,6.4,-99999999,0.113935,0.064619,0.052106,9.5,67.5,-0.004853,-0.001103,-99999999,-99999999,-99999999,-99999999,0.004139,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.000081,-99999999
2010.5,-0.003528,70.7,7.8,0.003235,-99999999,6.4,-99999999,-0.005336,0.033755,0.009443,9,67.9,-0.009871,-0.0093,-99999999,-99999999,-99999999,-99999999,-0.011362,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.001756,-99999999
2010.75,-0.011525,70.4,7.9,-0.010854,-99999999,6.4,-99999999,-0.020111,-0.010717,0.009108,10,65.5,-0.003341,-0.00644,-99999999,-99999999,-99999999,-99999999,-0.020966,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.005937,-99999999
2011,-0.001582,70.5,7.8,-0.007934,-99999999,6.6,-99999999,-0.040568,-0.027254,-0.019562,10.2,65.4,-0.00168,0.004556,-99999999,-99999999,-99999999,-99999999,-0.033794,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.001124,-99999999
2011.25,0.011572,70.5,7.9,0.005482,-99999999,6.8,-99999999,0.038656,0.021088,-0.019377,10,66.3,-0.011946,0,-99999999,-99999999,-99999999,-99999999,0.033655,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.002733,-99999999
2011.5,-0.000435,70.1,8.3,0.004611,-99999999,7.3,-99999999,-0.032441,0.009283,0.019105,11.6,64.7,-0.001734,0.001884,-99999999,-99999999,-99999999,-99999999,-0.020563,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.007351,-99999999
2011.75,-0.00475,70.2,8.4,-0.006441,-99999999,7.3,-99999999,-0.027844,0.011652,-0.014331,11.2,66.2,0,0.001501,-99999999,-99999999,-99999999,-99999999,-0.016408,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.001814,-99999999
2012,-0.005471,70.5,8.2,-0.00287,-99999999,7.5,-99999999,-0.065197,-0.034399,-0.022302,11.2,66.6,-0.001741,0.008534,-99999999,-99999999,-99999999,-99999999,0.011164,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.000047,-99999999
2012.25,0.005919,70.9,8,0.010604,-99999999,7.6,-99999999,-0.019044,0.005472,0.003543,10.3,66.6,-0.007033,-0.017622,-99999999,-99999999,-99999999,-99999999,0.00702,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.001181,-99999999
2012.5,-0.002759,71.1,7.9,0.000628,-99999999,7.7,-99999999,-0.062155,-0.016333,-0.001638,9.5,67.8,-0.00356,-0.000766,-99999999,-99999999,-99999999,-99999999,0.006369,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.001126,-99999999
2012.75,-0.002621,71.4,7.8,-0.00372,-99999999,7.7,-99999999,-0.003345,-0.010099,-0.015188,9.7,67.6,0.001784,0.003056,-99999999,-99999999,-99999999,-99999999,-0.028612,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.003527,-99999999
2013,0.000351,71.2,7.8,-0.000415,-99999999,6.9,-99999999,-0.073676,-0.050193,-0.032923,9.7,66.3,-0.003574,0.004167,-99999999,-99999999,-99999999,-99999999,0.002616,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.000533,-99999999
2013.25,0.011145,71.3,7.7,0.010111,-99999999,6.6,-99999999,0.08297,0.04216,0.054405,10.2,66.5,-0.003604,-0.001132,-99999999,-99999999,-99999999,-99999999,0.004195,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.001124,-99999999
2013.5,0.009304,71.7,7.6,0.008576,-99999999,6,-99999999,0.011626,0.023903,0.025431,10,67.4,0,0.003763,-99999999,-99999999,-99999999,-99999999,0.029775,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.002161,-99999999
2013.75,0.008871,72,7.2,0.004594,-99999999,5.6,-99999999,0.078017,0.054968,0.033536,10,67.5,0,-0.00075,-99999999,-99999999,-99999999,-99999999,-0.024358,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.000355,-99999999
2014,0.009067,72.5,6.8,0.003805,-99999999,5.3,-99999999,0.046904,-0.004122,-0.016637,10.1,69,-0.005463,0.002246,-99999999,-99999999,-99999999,-99999999,0.000373,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.000516,-99999999
2014.25,0.020058,72.8,6.3,0.017868,-99999999,4.8,-99999999,0.10233,0.047682,0.033968,9.3,69.7,-0.00368,0.003718,-99999999,-99999999,-99999999,-99999999,0.041265,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.00078,-99999999
2014.5,0.005243,73,6,0.011592,-99999999,4.4,-99999999,0.042937,0.053131,0.054553,9.1,69,-0.001852,-0.00484,-99999999,-99999999,-99999999,-99999999,-0.008006,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.000996,-99999999
2014.75,0.00044,73.2,5.7,-0.001061,-99999999,4,-99999999,0.021085,0.019573,0.006742,8,70,0,-0.0015,-99999999,-99999999,0.000304,0.012382,-0.012151,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.000831,-99999999
2015,-0.001003,73.4,5.5,-0.000299,-99999999,3.7,-99999999,-0.032148,0.007516,0.002333,7.6,68.9,-0.005604,0.01441,-99999999,-99999999,0.010469,-0.004544,-0.010328,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.001407,-99999999
2015.25,0.012917,73.4,5.6,0.011777,-99999999,3.6,-99999999,0.069829,0.038412,0.035075,8.2,67.8,-0.003776,0.005776,-99999999,-99999999,0.003453,-0.003258,0.041693,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.001764,-99999999
2015.5,0.003284,73.8,5.3,0.012156,-99999999,3.6,-99999999,-0.032314,-0.030522,-0.016393,8.6,68.3,0.005653,-0.009426,-99999999,-99999999,0.002276,0.001305,0.00586,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.000518,-99999999
2015.75,0.0029,74.1,5.1,0.005399,-99999999,3.7,-99999999,0.021509,-0.039569,-0.025489,8,70.6,0.001868,-0.005904,-99999999,-99999999,-0.001984,0.003904,0.002373,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.002736,-99999999
2016,0.003338,74.1,5.1,0.005783,-99999999,3.9,-99999999,0.003154,-0.054145,-0.038803,7.9,70.2,0,0.003331,-99999999,-99999999,0.004751,0.008406,-0.006171,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.002937,-99999999
2016.25,0.012235,74.4,4.9,0.01078,-99999999,4,-99999999,0.071287,0.028525,0.019722,7.6,70.9,-0.003744,-0.005939,-99999999,-99999999,0.001674,0.007697,0.032532,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.00191,-99999999
2016.5,0.004459,74.4,4.8,0.003919,-99999999,4,-99999999,0.000077,0.014527,0.023376,6.1,71,-0.003776,0.001492,-99999999,-99999999,-0.000002,0.001915,-0.016823,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.002785,-99999999
2016.75,-0.000862,74.6,4.7,0.00138,-99999999,4.1,-99999999,0.008637,0.018641,0.012307,6.9,70.4,0,-0.001119,-99999999,-99999999,0.002061,-0.002554,0.012364,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.003278,-99999999
2017,0.001534,74.8,4.6,-0.000531,-99999999,4,-99999999,-0.023669,0.018309,0.009963,5.8,71.5,0.001892,0.001491,-99999999,-99999999,0.000395,0.015858,-0.036077,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.000629,-99999999
2017.25,0.006892,75.1,4.4,0.013111,-99999999,4.1,-0.098754,0.048121,0.04475,0.047277,6,72.4,-0.001892,0.004074,-99999999,-99999999,0.003881,0.004396,0.049928,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.000305,-99999999
2017.5,0.003503,75,4.3,0.005953,-99999999,4.2,0.028798,-0.012779,0.008287,0.011626,5.4,72.8,0,0.013073,-99999999,-99999999,0.001468,0.005,-0.004446,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.001317,-99999999
2017.75,-0.000491,75.2,4.4,0.000839,-99999999,4.3,-0.089291,0.028124,-0.005683,-0.012403,5.2,72,0,-0.003592,-99999999,-99999999,0.003283,0.011776,0.020108,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.000295,-99999999
2018,0.000738,75.6,4.2,-0.003013,-99999999,4.4,0.141722,-0.048832,-0.038654,-0.045034,4.8,73.5,-0.001901,0.00395,-99999999,-99999999,-0.002477,0.00553,-0.047847,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.000609,-99999999
2018.25,0.005676,75.5,4,0.008805,-99999999,4.4,-0.024523,0.059957,0.011793,0.008518,4.4,71.1,0,-0.006119,0.007345,0.024656,0.002988,0.010363,0.031819,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.000069,-99999999
2018.5,0.003074,75.6,4.1,0.005854,-99999999,4.6,-0.077742,0.005584,-0.002504,-0.002865,4.9,71.1,-0.001909,-0.00291,-0.028924,-0.007729,-0.000404,0.006649,0.016839,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.000746,-99999999
2018.75,-0.003884,75.8,4,-0.003249,-99999999,5,-0.008708,0.038103,0.000616,-0.009791,5.4,71.9,0.00381,-0.000365,0.009189,0.031177,0.000791,0.006006,-0.011801,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.001882,-99999999
2019,-0.00302,76.1,3.8,-0.004992,-99999999,5.2,0.154682,-0.018834,-0.010654,-0.00548,5.4,71.1,-0.001901,-0.009602,0.033072,0.016538,-0.000157,0.011313,-0.031807,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.000284,-99999999
2019.25,0.006517,76.1,3.9,0.005596,-99999999,5.3,-0.075501,0.058046,0.053491,0.058898,5.3,70.8,0.003793,0.012877,-0.046653,-0.036295,0.00136,0.006492,0.038123,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.001858,-99999999
2019.5,0.001798,76,3.8,0.006534,-99999999,5.3,-0.021602,0.017926,0.034373,0.070358,5.9,71.2,0.00376,0.00361,0.011302,0.025918,0.001153,0.004109,0.01841,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.00162,-99999999
2019.75,-0.001767,76.5,3.8,-0.003255,-99999999,5.5,-0.040335,-0.0121,-0.015315,-0.026052,6.1,71.1,0.003728,-0.00652,0.009835,-0.033581,0.000289,0.01049,-0.019958,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.001686,-99999999
2020,0.003976,76.3,4,0.001667,-99999999,5.2,0.146581,-0.068664,-0.047327,-0.034833,5.5,72.6,0,0.004719,-0.013343,-0.008054,0.002445,0.002316,-0.007804,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.001566,-99999999
2020.25,0.004407,75.7,4.1,0.003753,-99999999,8.5,-0.16603,-0.283155,-0.191418,-0.171455,5.4,73.1,0.001852,-0.006547,-0.215126,-0.153145,-0.018491,-0.002896,0.010554,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.004636,-99999999
2020.5,0.008215,74.9,4.9,0.012472,-99999999,8.5,0.061706,0.217371,0.142323,0.118974,6.6,71.6,0,-0.003311,0.177645,0.116176,-0.002995,0.03365,0.038785,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.00313,-99999999
2020.75,0.010485,74.6,5.2,0.011431,-99999999,8.3,-0.027709,0.017736,0.011825,-0.018519,6.4,71.5,0,-0.00185,0.077083,0.046518,-0.000997,0.008378,0.030582,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.002832,-99999999
2021,0.003436,74.7,4.9,0.009565,-99999999,8.3,0.2198,-0.069412,-0.001783,0.002756,5.8,71.9,0.009143,0.001111,-0.053229,-0.074952,0.004784,0.011612,0.02509,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.003467,-99999999
2021.25,0.020264,75,4.7,0.020892,-99999999,7.2,-0.074403,0.057557,0.06124,0.049688,5.8,71.4,0,0.009151,-0.029953,0.024545,0.018002,0.008758,0.065527,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.003932,-99999999
2021.5,0.008551,75.3,4.3,0.004604,-99999999,6.6,-0.068778,-0.022193,0.014588,0.016962,5.1,70.7,0.003604,-0.001088,-0.02339,0.023099,0.010578,0.016753,0.016843,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.005962,-99999999
2021.75,0.009677,75.5,4,0.004272,-99999999,6,0.005109,0.005795,0.002767,0.004972,5.6,71,0.001791,-0.005849,0.01993,0.001453,0.008202,0.018057,-0.030125,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.007059,-99999999
2022,0.012945,75.6,3.7,0.01097,-99999999,-99999999,0.142363,-99999999,-99999999,-99999999,5,70.9,0.007091,0.003292,0.016446,0.058404,0.004896,0.023408,0.031199,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.006318,-99999999
2022.25,0.01583,75.5,3.8,-99999999,-99999999,-99999999,-0.111328,-99999999,-99999999,-99999999,5.1,71.4,0,0.00435,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
