Time,UKQuarterlyHPI,UKEmp,UKUnEmp,UKMonthlyHousePrice,RegCBI,RegCC,BusinessBirths,ConstructionOutput_TNH,ConstructionOutput_ANW,ConstructionOutput_AW,Unemployment,Employment,PublicEMP,WorkforceJobs,Exports,Imports,OvernightVisits,Spending,Scot_IncComp,Scot_GDP,Scot_LabourProductivity,Scot_RetailSales,Scot_CSI_current,PayrollEMP,PayrollPayMedian,HousePrice,PMIAC,PMINB,PMIOB,PMICH,PMIPR,PMIEM,HousingRental,PMIFU
1994.5,0.00311,69,9.4,0.007171611,-99999999,8.5,-99999999,-0.033356166,-0.015299626,-0.00433215,9.3,68.5,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.022407172,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1994.75,0.0032,69.1,9,-0.002938688,-99999999,8.1,-99999999,-0.040117223,-0.01705641,-0.003643431,8.8,68.3,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.025367214,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1995,-0.00867,69.2,8.9,-0.003807769,-99999999,7.7,-99999999,-0.00604596,0.018783229,0.022459294,8.5,68.8,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.042387778,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1995.25,0.00464,69.4,8.7,0.004649426,-99999999,7.4,-99999999,0.040654089,0.058494312,0.029870564,8.7,68.6,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.016360283,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1995.5,-0.00252,69.6,8.6,0.003767397,-99999999,7.3,-99999999,-0.030623747,0.014806928,0.012153363,9.1,68.5,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,6.86E-02,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1995.75,-0.00343,69.9,8.3,-0.005874604,-99999999,7.4,-99999999,-0.008005655,0.005305162,0.006262466,9.1,68.2,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.019121041,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1996,0.00371,69.9,8.2,0.006291194,-99999999,7.4,-99999999,0.002015291,-0.017608945,-0.012616558,8.9,67.7,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.042519395,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1996.25,0.01385,69.9,8.3,0.00041619,-99999999,7.4,-99999999,0.04394415,0.01952214,0.009183383,8.5,68.1,-99999999,0.001758992,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.062013189,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1996.5,0.00792,70,8.1,0.01672924,-99999999,7.2,-99999999,-0.030093038,-0.008676538,-0.001884144,8.5,67.9,-99999999,0.002101429,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,4.05E-02,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1996.75,0.00924,70.3,7.8,0.007539335,-99999999,6.8,-99999999,0.04439209,0.015776878,0.008106234,8.8,67.9,-99999999,-0.002628379,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,6.59E-03,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1997,0.00502,70.8,7.3,0.005861013,-99999999,6.3,-99999999,-0.04830468,-0.002353905,0.004914276,8.5,68.1,-99999999,-0.001232042,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-1.90E-02,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1997.25,0.01972,71,7.2,0.008836017,-99999999,5.9,-99999999,0.060441443,0.031847367,0.013530517,8.6,68.5,-99999999,0.0019345,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.056733018,-1.00E+08,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1997.5,0.01714,71.1,6.8,0.021515142,-99999999,5.7,-99999999,-0.041221737,-0.018826857,-0.013836036,8.1,68.8,-99999999,0.000876478,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.026763417,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1997.75,0.00762,71.2,6.5,-0.003269485,-99999999,5.4,-99999999,0.054689311,0.00591505,0.012353295,7.3,69.5,-99999999,0.000525039,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.001759015,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1998,0.00747,71.3,6.4,0.010803903,-99999999,5.2,-99999999,-0.045389288,-0.043204135,-0.024753694,7.6,69.5,-99999999,0.00209383,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.019521471,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1998.25,0.01572,71.3,6.3,0.022525305,-99999999,5.2,-99999999,0.026761719,0.040484119,0.011788717,7.4,69.3,-99999999,-0.002794023,-99999999,-99999999,-99999999,-99999999,-99999999,0.00112546,-0.000796825,-99999999,-99999999,-99999999,-99999999,0.036079584,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1998.5,0.00756,71.6,6.2,0.018511547,-99999999,5.2,-99999999,-0.01946248,0.019562117,0.024976585,7.6,68.6,-99999999,0.000350238,-99999999,-99999999,-99999999,-99999999,-99999999,-0.001304855,-0.000423909,-99999999,-99999999,-99999999,-99999999,0.048090244,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1998.75,-0.00035,71.8,6.1,-0.001946058,-99999999,5.2,-99999999,0.010723865,0.015794267,0.010843658,7.7,69.1,-99999999,-0.002809841,-99999999,-99999999,-99999999,-99999999,-99999999,0.001008836,-0.0073466,-99999999,-99999999,-99999999,-99999999,-0.03948434,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1999,0.00756,71.9,6.2,0.002592811,-99999999,5.2,-99999999,-0.029207271,-0.046876807,-0.041054625,7.4,69.2,-99999999,-0.000881817,-99999999,-99999999,-99999999,-99999999,-99999999,0.000919748,0.004643825,-99999999,-99999999,-99999999,-99999999,-0.037542602,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1999.25,0.016,71.9,6,0.018038867,-99999999,5.1,-99999999,0.018483406,0.045196749,0.027311794,7.1,69.3,-99999999,0.000176507,-99999999,-99999999,-99999999,-99999999,-99999999,-0.000201316,-0.000980151,-99999999,-99999999,-99999999,-99999999,0.052004785,-99999999,-1.00E+08,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1999.5,0.01435,72.1,5.9,0.024703016,-99999999,4.9,-99999999,0.010723865,0.020145997,0.023771886,6.9,69.7,-99999999,0.001761132,-99999999,-99999999,-99999999,-99999999,-99999999,0.001958571,0.005972096,-99999999,-99999999,-99999999,-99999999,0.052643734,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1999.75,0.01345,72.3,5.8,0.010988063,-99999999,4.7,-99999999,0.049973975,0.024979793,0.02592376,7.1,69.5,-99999999,0.001929032,-99999999,-99999999,-99999999,-99999999,-99999999,0.004698734,0.00850284,-99999999,-99999999,-99999999,-99999999,0,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2000,0.01745,72.3,5.8,0.010995384,-99999999,4.7,-99999999,0.058778001,0.033212984,0.040826276,7.5,69.8,-99999999,-0.001226574,-99999999,-99999999,-99999999,-99999999,-99999999,0.004319057,0.00317633,-99999999,-99999999,-99999999,-99999999,-0.004819286,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2000.25,0.01916,72.5,5.5,0.023041304,-99999999,4.5,-99999999,0.005462896,-0.011752843,-0.044473641,7,70.4,-99999999,-0.000702458,-99999999,-99999999,-99999999,-99999999,-99999999,-0.000104276,0.006783555,-99999999,-99999999,-99999999,-99999999,-0.004842624,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2000.5,-0.00143,72.6,5.3,0.008108112,-99999999,4.3,-99999999,-0.016599262,0.023538094,0.023673828,6.6,71.1,-99999999,0.005588104,-99999999,-99999999,-99999999,-99999999,-99999999,0.000353272,0.003600193,-99999999,-99999999,-99999999,-99999999,0.006451635,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2000.75,0.0037,72.5,5.2,0.012766777,-99999999,4.3,-99999999,0.013876403,-0.009332592,0.020090761,6.3,71.6,-99999999,0.006030768,-99999999,-99999999,-99999999,-99999999,-99999999,-0.001656537,0.004365277,-99999999,-99999999,-99999999,-99999999,-0.001609011,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2001,0.01232,72.6,5.1,-0.002270496,-99999999,4,-99999999,-0.040029122,-0.049931368,-0.002609808,6,71.5,-99999999,0.003748348,-99999999,-99999999,-99999999,-99999999,-99999999,0.0013123,0.008280457,-99999999,-99999999,-99999999,-99999999,0.04717856,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2001.25,0.01853,72.7,5,0.015405653,-99999999,3.8,-99999999,0.069080919,0.024758252,-0.011086921,6.2,71.5,-99999999,0.006231984,-99999999,-99999999,-99999999,-99999999,-99999999,0.000323801,0.004195233,-99999999,-99999999,-99999999,-99999999,-0.025672355,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2001.5,0.01658,72.5,5.1,0.015349387,-99999999,3.8,-99999999,0.008850558,-0.004091884,-0.021262542,6.7,71.1,-99999999,-0.001339899,-99999999,-99999999,-99999999,-99999999,-99999999,0.004550357,0.003615376,-99999999,-99999999,-99999999,-99999999,0.027973852,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2001.75,0.00702,72.6,5.2,-0.008807589,-99999999,3.9,-99999999,-0.007575096,0.004831739,0.012633075,6.7,70.9,-99999999,0.001507096,-99999999,-99999999,-99999999,-99999999,-99999999,0.006492479,0.006632284,-99999999,-99999999,-99999999,-99999999,0.007633625,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2002,0.01305,72.5,5.2,0.02890144,-99999999,3.8,-99999999,0.007575096,-0.016959423,-0.01007689,6.6,70.7,-99999999,-0.001339383,-99999999,-99999999,-99999999,-99999999,-99999999,-0.000928255,0.002981514,-99999999,-99999999,-99999999,-99999999,0.059327964,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2002.25,0.0356,72.7,5.2,0.034277673,-99999999,3.8,-99999999,0.025518344,0.020639907,0.006827477,6.3,71.3,-99999999,-0.000167714,-99999999,-99999999,-99999999,-99999999,-99999999,0.001992792,0.004597605,-99999999,-99999999,-99999999,-99999999,0.080412818,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2002.5,0.02971,72.6,5.3,0.023399454,-99999999,3.7,-99999999,0.007023784,0.013708107,0.032381768,6.4,71.6,-99999999,0.001339899,-99999999,-99999999,-99999999,-99999999,-99999999,0.005239144,0.009179674,-99999999,-99999999,-99999999,-99999999,0.026294241,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2002.75,0.01958,72.9,5.1,0.021853652,-99999999,3.7,-99999999,0.034583421,0.021814512,0.003709959,6.1,72.4,-99999999,-0.000669433,-99999999,-99999999,-99999999,-99999999,-99999999,0.000901766,0.003292459,-99999999,-99999999,-99999999,-99999999,0.034016885,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2003,0.01472,72.7,5.2,0.001395325,-99999999,3.7,-99999999,0.020933907,-0.007150443,0.002991179,5.9,72.3,-99999999,0.002338514,-99999999,-99999999,-99999999,-99999999,-99999999,0.001624251,0.00780153,-99999999,-99999999,-99999999,-99999999,-0.047077585,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2003.25,0.01928,72.9,4.9,0.008279097,-99999999,3.7,-99999999,0.025787612,0.032086582,0.024950954,5.3,72.8,-99999999,0.000998379,-99999999,-99999999,-99999999,-99999999,-99999999,0.003220816,0.006539243,-99999999,-99999999,-99999999,-99999999,0.07429576,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2003.5,0.01491,72.8,5,0.013788285,-99999999,3.7,-99999999,0.079020723,0.039591716,0.026456272,5.9,72.3,-99999999,0.001658881,-99999999,-99999999,-99999999,-99999999,-99999999,0.005275589,0.010777794,-99999999,-99999999,-99999999,-99999999,0.06000221,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2003.75,0.01365,72.8,4.9,0.011111225,-99999999,3.6,-99999999,0.029481299,0.01824077,0.015801542,5.8,71.9,-99999999,0.003134523,-99999999,-99999999,-99999999,-99999999,-99999999,0.000358212,-0.0013402,-99999999,-99999999,-99999999,-99999999,0.056604834,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2004,0.02004,73,4.8,-0.000645791,-99999999,3.5,-99999999,0.029713126,0.017505422,0.012392658,5.8,72.5,-99999999,-0.001977065,-99999999,-99999999,-99999999,-99999999,-99999999,0.007237182,0.008589173,-99999999,-99999999,-99999999,-99999999,0.055417583,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2004.25,0.02479,72.9,4.8,0.032069262,-99999999,3.4,-99999999,0.010382036,0.008495028,-0.001529881,6,72.8,-99999999,-0.000661027,-99999999,-99999999,-99999999,-99999999,-99999999,0.001006962,0.007149282,-99999999,-99999999,-99999999,-99999999,0.128243047,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2004.5,0.01444,72.9,4.7,0.013300292,-99999999,3.3,-99999999,0.034183012,0.014223478,0.014320768,5.2,73.2,-99999999,0.000826126,-99999999,-99999999,-99999999,-99999999,-99999999,-0.000761363,0.007280562,-99999999,-99999999,-99999999,-99999999,0.007679898,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2004.75,-0.00289,73,4.7,-0.000582555,-99999999,3.2,-99999999,0.039838239,0.014757178,0.012605015,5.6,73.2,-99999999,0.003616402,-99999999,-99999999,-99999999,-99999999,-99999999,0.003745941,0.007104448,-99999999,-99999999,-99999999,-99999999,0.03806515,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2005,0.00093,73.1,4.7,0.002839061,-99999999,3.1,-99999999,-0.007563256,-0.005942549,0.003586267,5.5,73.3,-99999999,0.003424153,-99999999,-99999999,-99999999,-99999999,-99999999,-0.000238993,0.00581135,-99999999,-99999999,-99999999,-99999999,-0.003495781,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2005.25,0.01317,72.9,4.8,0.014203269,-99999999,3.1,-99999999,0.025084343,0.019976683,0.014401703,5.5,72.9,-99999999,0.001621109,-99999999,-99999999,-99999999,-99999999,-99999999,0.003162131,0.009197168,-99999999,-99999999,-99999999,-99999999,0.111061213,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2005.5,0.00037,73,4.7,0.0066422,-99999999,3.1,-99999999,0.008230717,0.007084896,0.006685541,5.4,73.1,-99999999,0.005307127,-99999999,-99999999,-99999999,-99999999,-99999999,0.004839062,0.002466719,-99999999,-99999999,-99999999,-99999999,0.020154443,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2005.75,-0.00066,72.7,5.1,0.002789834,-99999999,3.1,-99999999,-0.014367285,0.006048119,0.004400527,5.1,73.1,-99999999,0.000319569,-99999999,-99999999,-99999999,-99999999,-99999999,0.005491938,0.013678862,-99999999,-99999999,-99999999,-99999999,0.004766947,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2006,0.00802,72.9,5.2,0.003567892,-99999999,3.1,-99999999,-0.010808148,0.013195923,0.02279811,5.4,72.9,-99999999,0.001435158,-99999999,-99999999,-99999999,-99999999,-99999999,0.004403364,0.00456883,-99999999,-99999999,-99999999,-99999999,0.006934203,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2006.25,0.01259,72.8,5.5,0.01753029,-99999999,3.1,-99999999,-0.010493532,0.011062607,-0.001119935,5.6,72.7,-99999999,0.001271727,-99999999,-99999999,-99999999,-99999999,-99999999,0.001723385,0.003514908,-99999999,-99999999,-99999999,-99999999,0.077381323,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2006.5,0.00892,72.8,5.5,0.011602903,-99999999,3.1,-99999999,-0.004746435,0.023389104,0.026564459,5,73.5,-99999999,-0.000476461,-99999999,-99999999,-99999999,-99999999,-99999999,-0.000269392,0.000699581,-99999999,-99999999,-99999999,-99999999,0.048122396,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2006.75,0.00919,72.7,5.5,0.010141098,-99999999,3,-99999999,-0.027710676,-0.015380456,-0.008675524,5.1,74.2,-99999999,0.000476461,-99999999,-99999999,-99999999,-99999999,-99999999,0.003753838,0.007018404,-99999999,-99999999,-99999999,-99999999,0.010351633,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2007,0.00872,72.5,5.5,0.004441011,-99999999,2.8,-99999999,0.010677336,0.004904925,0.004131069,5,74.5,-99999999,0,-99999999,-99999999,-99999999,-99999999,-99999999,0.000471487,0.004937492,-99999999,-99999999,-99999999,-99999999,0.010785202,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2007.25,0.01521,72.7,5.4,0.018354984,-99999999,2.7,-99999999,-0.004364805,0.008192497,0.00015225,4.6,74.9,-99999999,0.001268014,-99999999,-99999999,-99999999,-99999999,-99999999,-7.89E-05,0.002728145,-99999999,-99999999,-99999999,-99999999,0.094576533,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2007.5,0.00551,72.7,5.3,0.00850152,-99999999,2.6,-99999999,-0.015307117,-0.002713697,-0.007059359,4.9,74.2,-99999999,0.002052659,-99999999,-99999999,-99999999,-99999999,-99999999,0.003017312,0.005389131,-99999999,-99999999,-99999999,-99999999,2.79E-03,-99999999,-99999999,-99999999,-1.00E+08,-99999999,-99999999,-99999999,-99999999
2007.75,-0.00041,72.9,5.2,-0.001920343,-99999999,2.5,-99999999,-0.026085568,-0.018392372,0.00108168,4.8,74.3,-99999999,0.000157496,-99999999,-99999999,-99999999,-99999999,-99999999,0.004093405,0.012230839,-99999999,-99999999,-99999999,-99999999,-1.81E-02,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2008,-0.01099,73,5.2,-0.014823677,-99999999,2.4,-99999999,-0.003460532,0.008651571,0.010520549,4.7,74.3,-99999999,0.002355608,-99999999,-99999999,-99999999,-99999999,-99999999,0.001879163,-0.002094213,-99999999,-99999999,-99999999,-99999999,-0.013601462,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2008.25,-0.0119,72.9,5.4,-0.002415421,-99999999,2.6,-99999999,0.023663918,0.028790961,0.018288786,4.2,74.3,0.00074557,0.001563337,-99999999,-99999999,-99999999,-99999999,-99999999,0.001304445,0.007817386,0.003642995,-99999999,-99999999,-99999999,0.026533724,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
