,UKQuarterlyHPI,UKEmp,UKUnEmp,UKMonthlyHousePrice,RegCBI,RegCC,BusinessBirths,ConstructionOutput_TNH,ConstructionOutput_ANW,ConstructionOutput_AW,Unemployment,Employment,PublicEMP,WorkforceJobs,Exports,Imports,OvernightVisits,Spending,PayrollEMP,PayrollPayMedian,HousePrice,PMIAC,PMINB,PMIOB,PMICH,PMIPR,PMIEM,HousingRental,PMIFU
1985,0.00869,67.3,11.5,0,-99999999,13,-99999999,0.032184683,0.002562217,0.015512166,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.036634133,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1985.25,0.01255,67.4,11.4,0.015567777,-99999999,13.1,-99999999,-0.091770373,-0.020933907,-0.023481096,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.007220248,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1985.5,0.00664,67.5,11.3,0.009079658,-99999999,13.2,-99999999,0,0.031034234,0.029534079,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.028573373,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1985.75,0.00912,67.5,11.3,0.014723257,-99999999,13.1,-99999999,0.012589127,-0.033723372,-0.006052983,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1986,0.00257,67.6,11.3,0.008600172,-99999999,13.3,-99999999,0.057991947,-0.033639608,-0.029963223,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.007017573,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1986.25,0.01635,67.6,11.3,0.019428552,-99999999,13.2,-99999999,-0.033858267,-0.002924553,0.003253157,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.006968669,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1986.5,0.01427,67.8,11.4,0.018596488,-99999999,12.8,-99999999,0.103896134,0.099251229,0.078370238,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.086432506,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1986.75,0.01498,67.9,11.3,0.012811976,-99999999,12.5,-99999999,0.018098222,-0.019092942,0.047377994,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.012820689,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1987,0.01391,68.1,11.1,0.012444819,-99999999,12,-99999999,0.008773924,0.028333599,-0.026253126,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.031748698,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1987.25,0.02181,68.5,10.7,0.019198462,-99999999,11.6,-99999999,-0.065501549,-0.013935778,-0.021124868,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.00623055,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1987.5,0.01438,69.1,10.2,0.020630002,-99999999,11.2,-99999999,0.019744058,0.069635928,0.060521334,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.042559615,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1987.75,-0.00077,69.7,9.7,0.024987471,-99999999,10.6,-99999999,0.233278211,0.049361615,0.031764141,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.039935291,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1988,0.00715,70.2,9.2,0.017850231,-99999999,10,-99999999,0.057991947,0.02780434,0.024458784,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1988.25,0.0355,70.7,8.7,0.025470819,-99999999,9.5,-99999999,-0.06366908,-0.003379741,-0.008352074,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.062520357,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1988.5,0.04562,71.1,8.4,0.054195944,-99999999,9,-99999999,-0.017490732,0,0.020586531,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.141078598,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1988.75,0.02253,71.5,8,0.02590057,-99999999,8.5,-99999999,-0.01822482,0.010061326,0.004002742,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.025975486,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1989,0.01703,72.1,7.6,0.009048129,-99999999,7.5,-99999999,0.113943352,0.058819963,0.041754748,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.126293726,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1989.25,0.01933,72.4,7.2,0.015394328,-99999999,7,-99999999,0.053795832,0.06069784,0.043853284,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.107053996,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1989.5,0.00374,72.6,7.1,0.014867277,-99999999,6.6,-99999999,-0.035113619,0.032723845,0.024641794,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.025063969,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1989.75,-0.00899,72.8,7,-0.008433168,-99999999,6.3,-99999999,-0.043225154,-0.017874724,-0.007011184,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.040409538,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1990,-0.01369,72.8,6.9,-0.009467027,-99999999,6.3,-99999999,-0.015420359,-0.021189299,-0.005532489,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.010133305,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1990.25,-0.00443,72.8,6.9,-0.003922405,-99999999,6.2,-99999999,0.02044116,0.027229653,0.014855805,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.035531428,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1990.5,-0.01298,72.7,7.1,0.007809702,-99999999,6.5,-99999999,0.124938737,0.029002394,0.015849168,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.117310111,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1990.75,-0.01802,72.3,7.5,-0.006498293,-99999999,7.1,-99999999,-0.119975317,-0.030203763,-0.01278535,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.045484376,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1991,-0.00295,71.7,8,-0.006154073,-99999999,8,-99999999,-0.173630661,-0.052357224,-0.034126522,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.060191547,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1991.25,0.00688,71,8.7,-0.001774444,-99999999,8.6,-99999999,-0.007424018,-0.006839425,-0.016835227,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.013764114,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1991.5,-0.00406,70.3,9.2,0.008364775,-99999999,9,-99999999,0.04275198,0.038247889,0.02984877,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.058992788,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1991.75,-0.01015,69.8,9.5,-0.003942186,-99999999,9.2,-99999999,0.051152522,0.029289376,0.02111298,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.049985908,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1992,-0.01189,69.4,9.7,-0.007097923,-99999999,9.3,-99999999,0.06694679,0.037296554,0.025205046,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.015414563,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1992.25,0.00395,69.1,9.8,-0.010410893,-99999999,9.4,-99999999,0.020203386,-0.005449187,-0.013161446,9.1,64.9,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.064150247,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1992.5,-0.00348,68.9,9.9,0.001279219,-99999999,9.7,-99999999,0.019305155,-0.01677021,-0.004477302,9.9,63.2,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.026397472,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1992.75,-0.0176,68.5,10.4,-0.016931164,-99999999,10.1,-99999999,-0.034368902,-0.02825676,-0.009095505,10.3,63.6,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.008196767,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1993,-0.00034,68.4,10.6,0.002207908,-99999999,9.9,-99999999,-0.066096066,-0.051608954,-0.045162159,10.3,63.1,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.012170536,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1993.25,0.01524,68.4,10.4,0.00350947,-99999999,9.8,-99999999,0,-0.016759423,-0.016455797,10.2,63.1,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.002014099,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1993.5,-0.00144,68.5,10.2,0.009079658,-99999999,9.7,-99999999,-0.043778925,-0.032513404,-0.010723865,9.8,63.9,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.010010094,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1993.75,-0.00588,68.5,10.3,-0.008206704,-99999999,9.6,-99999999,0.072550667,0.087289663,0.061483894,10,64.1,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.008000043,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1994,0.00235,68.7,9.9,0.004770132,-99999999,9.3,-99999999,-0.017033339,0.013592117,0.014670897,9.6,64.2,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.037856183,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1994.25,0.0003,68.8,9.7,0.005996271,-99999999,9,-99999999,0.059437188,0.017874724,0.000758593,9.7,64.4,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.078196133,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1994.5,0.00311,69,9.4,0.007171611,-99999999,8.6,-99999999,0.014891555,0.067946317,0.054090075,9.7,64.6,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.032260862,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1994.75,0.0032,69.1,9,-0.002938688,-99999999,8.2,-99999999,-0.030311914,0.01952214,0.0164152,9.7,64.7,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.112544679,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1995,-0.00867,69.2,8.9,-0.003807769,-99999999,8.2,-99999999,-0.010593073,-0.01160767,-0.005838251,9.3,64.6,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.029852963,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1995.25,0.00464,69.4,8.7,0.004649426,-99999999,8.1,-99999999,0.020933907,0.034837511,0.018537825,8.8,65,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.041198351,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1995.5,-0.00252,69.6,8.6,0.003767397,-99999999,8,-99999999,-0.054357662,-0.016599262,-0.001253376,8.4,65.5,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-8.59E-03,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1995.75,-0.00343,69.9,8.3,-0.005874604,-99999999,8,-99999999,-0.023802915,-0.056115942,-0.037332369,7.9,65.6,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.028685493,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1996,0.00371,69.9,8.2,0.006291194,-99999999,8.1,-99999999,0.046368743,-0.008642962,0.004084304,8.5,65.5,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.008911419,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1996.25,0.01385,69.9,8.3,0.00041619,-99999999,8,-99999999,-0.112297256,-0.02701147,-0.033803336,8.3,65.9,-99999999,0.005368356,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.040846472,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1996.5,0.00792,70,8.1,0.01672924,-99999999,7.8,-99999999,0.144089091,0.063616294,0.052371424,8.5,66,-99999999,0.001774806,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-3.69E-03,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1996.75,0.00924,70.3,7.8,0.007539335,-99999999,7.2,-99999999,0.015063746,-0.016351841,-0.004568128,8.4,66.2,-99999999,-0.003199892,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,1.69E-02,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1997,0.00502,70.8,7.3,0.005861013,-99999999,6.5,-99999999,-0.099384632,-0.034675325,-0.0256734,7.9,66.6,-99999999,0.000713127,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,1.51E-02,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1997.25,0.01972,71,7.2,0.008836017,-99999999,6,-99999999,0.094421213,0.05897786,0.032184683,8.3,66.9,-99999999,0.001777712,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.038278512,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1997.5,0.01714,71.1,6.8,0.021515142,-99999999,5.8,-99999999,0.024268575,0.026734253,0.027543749,7.4,65.7,-99999999,0.002476635,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.000243978,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1997.75,0.00762,71.2,6.5,-0.003269485,-99999999,5.5,-99999999,0.013935778,0.039790276,0.041613195,6.9,65.8,-99999999,-0.002476635,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.000100983,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1998,0.00747,71.3,6.4,0.010803903,-99999999,5.4,-99999999,-0.028333599,-0.050097641,-0.041007062,7.2,65.7,-99999999,-0.00213413,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.007218326,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1998.25,0.01572,71.3,6.3,0.022525305,-99999999,5.4,-99999999,0.059210165,-0.006688936,-0.017930717,7,65.5,-99999999,-0.001428602,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.026861489,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1998.5,0.00756,71.6,6.2,0.018511547,-99999999,5.3,-99999999,-0.089522079,-0.009737952,-0.001897867,7.5,65.8,-99999999,0.001071891,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.007875434,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1998.75,-0.00035,71.8,6.1,-0.001946058,-99999999,5.3,-99999999,0.030311914,0.092754053,0.078123281,7.1,66.5,-99999999,-0.0007143,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.001643848,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1999,0.00756,71.9,6.2,0.002592811,-99999999,5.2,-99999999,-0.004907334,-0.043465694,-0.057084962,7.2,66.6,-99999999,0.002139386,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.007038443,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1999.25,0.016,71.9,6,0.018038867,-99999999,5,-99999999,0.046743404,-0.001761846,0,7.5,66.3,-99999999,0.003895044,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.033095177,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1999.5,0.01435,72.1,5.9,0.024703016,-99999999,4.8,-99999999,-0.06180715,-0.010723865,0.00420773,7.2,66.6,-99999999,0.009759837,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.036393866,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
1999.75,0.01345,72.3,5.8,0.010988063,-99999999,4.6,-99999999,-0.015605073,0.006287724,-0.003604124,7.3,66.9,-99999999,-0.001726819,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.005708243,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2000,0.01745,72.3,5.8,0.010995384,-99999999,4.5,-99999999,0.099023372,-0.049039704,-0.043751508,6.7,66.9,-99999999,-0.001386416,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.011657967,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2000.25,0.01916,72.5,5.5,0.023041304,-99999999,4.4,-99999999,0.024589273,0.043655819,0.044956209,6.1,67.5,-99999999,0.003457777,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.020510931,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2000.5,-0.00143,72.6,5.3,0.008108112,-99999999,4.3,-99999999,0.038120463,-0.007283936,-0.004231156,6.7,67.3,-99999999,-0.000689356,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.036919276,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2000.75,0.0037,72.5,5.2,0.012766777,-99999999,4.2,-99999999,-0.026328939,-0.029438871,-0.021797129,5.8,67.4,-99999999,-0.000345089,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.00039471,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2001,0.01232,72.6,5.1,-0.002270496,-99999999,4.1,-99999999,-0.028028724,-0.012964977,-0.015605073,6.1,67.1,-99999999,0.005829544,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.011749412,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2001.25,0.01853,72.7,5,0.015405653,-99999999,3.9,-99999999,0.028028724,0,-0.030152417,6.1,66.3,-99999999,-0.002390931,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.046656097,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2001.5,0.01658,72.5,5.1,0.015349387,-99999999,3.8,-99999999,0.026328939,0.005032437,0.050837016,5.5,66.3,-99999999,0,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.030909063,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2001.75,0.00702,72.6,5.2,-0.008807589,-99999999,3.7,-99999999,-0.011088972,-0.005032437,0.019140452,5.8,66.5,-99999999,0.005107403,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.013305458,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2002,0.01305,72.5,5.2,0.02890144,-99999999,3.5,-99999999,-0.003760149,0.003026455,-0.019140452,5.7,66.4,-99999999,0.002363054,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.015053485,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2002.25,0.0356,72.7,5.2,0.034277673,-99999999,3.5,-99999999,0.02208753,0.040294595,0.032815467,5.6,67.2,-99999999,0.006349936,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.107416997,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2002.5,0.02971,72.6,5.3,0.023399454,-99999999,3.5,-99999999,0.041066271,0.036028887,0.022802848,5.2,67.9,-99999999,0.00132508,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.034142416,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2002.75,0.01958,72.9,5.1,0.021853652,-99999999,3.4,-99999999,0.046410074,0.040241219,0.035700937,5.1,69.3,-99999999,-0.00398743,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.047347316,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2003,0.01472,72.7,5.2,0.001395325,-99999999,3.3,-99999999,0.060187206,0.011379546,-0.005663672,4.9,69.8,-99999999,0.006954159,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.051280937,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2003.25,0.01928,72.9,4.9,0.008279097,-99999999,3.3,-99999999,0.019971081,0.014723257,0.030032318,4.5,70.8,-99999999,0.000984423,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.075900857,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2003.5,0.01491,72.8,5,0.013788285,-99999999,3.2,-99999999,0.054931367,0.060067972,0.051474819,4.7,70.7,-99999999,0.0052129,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.072336604,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
