,UKQuarterlyHPI,UKEmp,UKUnEmp,UKMonthlyHousePrice,RegCBI,RegCC,BusinessBirths,ConstructionOutput_TNH,ConstructionOutput_ANW,ConstructionOutput_AW,Unemployment,Employment,PublicEMP,WorkforceJobs,Exports,Imports,OvernightVisits,Spending,PayrollEMP,PayrollPayMedian,HousePrice,PMIAC,PMINB,PMIOB,PMICH,PMIPR,PMIEM,HousingRental,PMIFU
2003.75,0.01365,72.8,4.9,0.011111225,-99999999,3.1,-99999999,0.025062404,0.043735749,0.033471483,4.8,70.1,-99999999,-0.00162232,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.060983695,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2004,0.02004,73,4.8,-0.000645791,-99999999,3,-99999999,0.058752311,0.02438007,0.005532489,4.6,70.8,-99999999,-0.000325192,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.032944799,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2004.25,0.02479,72.9,4.8,0.032069262,-99999999,2.9,-99999999,-0.021810163,0.017426919,0.018826857,4.2,70.6,-99999999,-0.000977041,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.118452949,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2004.5,0.01444,72.9,4.7,0.013300292,-99999999,2.9,-99999999,0.009221036,-0.009948108,-0.003776498,4.9,69.3,-99999999,0.01126429,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.048913863,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2004.75,-0.00289,73,4.7,-0.000582555,-99999999,2.9,-99999999,-0.0205511,-0.017287635,-0.009587464,4.2,70.4,-99999999,-0.000635863,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.021644765,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2005,0.00093,73.1,4.7,0.002839061,-99999999,2.7,-99999999,-0.021572106,0.002198964,0.011857301,4.5,69.9,-99999999,0.003801289,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.008541678,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2005.25,0.01317,72.9,4.8,0.014203269,-99999999,2.9,-99999999,0.049361615,0.015617976,-0.001133436,4.5,69.2,-99999999,0.00282929,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.035332279,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2005.5,0.00037,73,4.7,0.0066422,-99999999,2.9,-99999999,0.014124643,-0.004252612,-0.002656244,4.6,70.2,-99999999,0.004674905,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.029603273,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2005.75,-0.00066,72.7,5.1,0.002789834,-99999999,3.1,-99999999,-0.007004902,0.001067063,-0.00267259,4.9,69.9,-99999999,-0.000930964,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.012521031,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2006,0.00802,72.9,5.2,0.003567892,-99999999,3.1,-99999999,0.00526424,-0.00267259,0.00381297,4.7,69.7,-99999999,-0.002180041,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.029692001,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2006.25,0.01259,72.8,5.5,0.01753029,-99999999,3.1,-99999999,0.018774001,-0.002689139,0.005282535,5.8,69.3,-99999999,0.005275525,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.036437105,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2006.5,0.00892,72.8,5.5,0.011602903,-99999999,3,-99999999,0.022777215,0.019000115,0.020152241,5.3,70.5,-99999999,-0.000308557,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.011776106,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2006.75,0.00919,72.7,5.5,0.010141098,-99999999,2.9,-99999999,-0.003181659,0.027512014,0.006749907,5.3,70.2,-99999999,-0.001236426,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.016565997,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2007,0.00872,72.5,5.5,0.004441011,-99999999,2.8,-99999999,0,0.020357583,0.022998443,5.5,69.9,-99999999,0.000309437,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.00752248,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2007.25,0.01521,72.7,5.4,0.018354984,-99999999,2.8,-99999999,0.017217531,0.002306402,0,5.7,70.1,-99999999,0.003082302,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.041195999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2007.5,0.00551,72.7,5.3,0.00850152,-99999999,2.8,-99999999,-0.004628404,0.003664954,0.010895074,5.1,69.6,-99999999,-0.007747164,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,1.19E-02,-99999999,-99999999,-99999999,-1.00E+08,-99999999,-99999999,-99999999,-99999999
2007.75,-0.00041,72.9,5.2,-0.001920343,-99999999,2.7,-99999999,-0.042324315,-0.013435247,-0.019334797,5,69.6,-99999999,-0.004083812,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-1.22E-02,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2008,-0.01099,73,5.2,-0.014823677,-99999999,2.6,-99999999,-0.01744389,0.018875333,0.024842522,5.2,69.7,-99999999,0.003144796,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.040574493,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2008.25,-0.0119,72.9,5.4,-0.002415421,-99999999,2.9,-99999999,-0.054951366,-0.044058879,-0.024501765,5.2,70.3,0,0.008071466,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.002636515,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2008.5,-0.02385,72.4,5.9,-0.024999195,-99999999,3.4,-99999999,-0.055976656,-0.020417131,-0.035102863,6.5,68.7,0,-0.001849376,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.067429994,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2008.75,-0.02256,72.2,6.4,-0.027965513,-99999999,4.2,-99999999,-0.083337206,-0.076368246,-0.029014637,7,68.8,0.001334239,-0.001547185,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.024594821,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2009,-0.02017,71.7,7.1,-0.017907778,-99999999,5.1,-99999999,0.024359346,-0.018456316,-0.023524966,7.6,68.7,0.001330153,-0.0027989,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.04989959,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
2009.25,0.01246,70.8,7.8,0.014132308,-99999999,5.4,-99999999,-0.002640096,0.019700713,0.005796199,7.7,67.9,-0.001330153,0.000623538,-99999999,-99999999,-99999999,-0.04057194,-99999999,-99999999,0.022834465,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.000491138,-99999999
2009.5,0.01684,70.6,7.8,0.015382116,-99999999,5.5,-99999999,-0.02451215,0.003095483,0.00327771,8.7,67.5,0,-0.002499543,-99999999,-99999999,-99999999,0.280733784,-99999999,-99999999,0.025744248,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,1.04E-03,-99999999
2009.75,0.00528,70.6,7.8,0.007211167,-99999999,5.4,-99999999,-0.047316898,-0.013151955,-0.011162872,8.5,67.1,0.002656244,-0.00282929,-99999999,-99999999,-99999999,-0.41167776,-99999999,-99999999,0.028575656,-99999999,-99999999,-99999999,-99999999,-99999999,-1.00E+08,-2.02E-03,-99999999
2010,0.00206,70.2,8,-0.000526538,-99999999,5.3,-99999999,0.139647075,0.039787087,-0.022109986,9.4,66.7,-0.003990483,0.005640267,-99999999,-99999999,-99999999,-0.019925366,-99999999,-99999999,-0.017456672,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.002330004,-99999999
2010.25,0.01528,70.4,7.9,0.009747641,-99999999,5,-99999999,0.060083911,0.038830254,0.036338195,8.9,66.9,-0.001338351,-0.007536753,-99999999,-99999999,-99999999,0.108963575,-99999999,-99999999,0.009140386,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.002378352,-99999999
2010.5,-0.00353,70.7,7.8,0.003234618,-99999999,4.9,-99999999,0.026451239,0.01815798,0.026320447,8,67.5,-0.005395032,0.001265243,-99999999,-99999999,-99999999,0.333289133,-99999999,-99999999,0.009734216,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,3.20E-03,-99999999
2010.75,-0.01152,70.4,7.9,-0.01085383,-99999999,4.9,-99999999,0.014786484,-0.020647852,-0.015386181,8.3,67.7,0,-0.008290748,-99999999,-99999999,-99999999,-0.226169582,-99999999,-99999999,-0.032079259,-99999999,-1.00E+08,-99999999,-99999999,-99999999,-99999999,0.002061382,-99999999
2011,-0.00158,70.5,7.8,-0.007934481,-99999999,4.9,-99999999,-0.035404646,-0.029951939,-0.005263505,7.9,68.5,-0.004090716,0.006074148,-99999999,-99999999,-99999999,-0.161704889,-99999999,-99999999,-0.030147164,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.006426486,-99999999
2011.25,0.01157,70.5,7.9,0.005482454,-99999999,5.1,-99999999,0.041888275,0.017566831,0.008460307,8.4,68.4,-0.005514925,0.002847843,-99999999,-99999999,-99999999,0.222230928,-99999999,-99999999,0.02475843,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.000804823,-99999999
2011.5,-0.00044,70.1,8.3,0.004611272,-99999999,5.4,-99999999,-0.009568907,-0.016488392,0.007981736,9.7,67.5,-0.005585858,0.001574103,-99999999,-99999999,-99999999,0.109898381,-99999999,-99999999,2.12E-02,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.003468066,-99999999
2011.75,-0.00475,70.2,8.4,-0.006440648,-99999999,5.4,-99999999,0.019900248,-0.022730936,-0.030237734,8.9,68.6,0.001403214,-0.007608273,-99999999,-99999999,-99999999,-0.301286351,-99999999,-99999999,-2.80E-02,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.004371601,-99999999
2012,-0.00547,70.5,8.2,-0.002870421,-99999999,5.5,-99999999,-0.010884704,-0.055118953,-0.040725719,8.9,68.2,0,0.001596086,-99999999,-99999999,-99999999,-0.042180591,-99999999,-99999999,-0.009200556,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.001595609,-99999999
2012.25,0.00592,70.9,8,0.010604238,-99999999,5.5,-99999999,0.008942627,0.003847278,-0.0033401,8.2,68.9,-0.001403214,0.001590242,-99999999,-99999999,-99999999,0.205140457,-99999999,-99999999,0.029313815,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-3.32E-03,-99999999
2012.5,-0.00276,71.1,7.9,0.000627726,-99999999,5.5,-99999999,-0.06021714,0.000294754,0.017221352,8.6,68.6,-0.004237053,0.00848811,-99999999,-99999999,-99999999,0.119029818,-99999999,-99999999,-0.015764777,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.005184958,-99999999
2012.75,-0.00262,71.4,7.8,-0.003719569,-99999999,5.5,-99999999,-0.036783169,0.027173718,0.036020487,8.6,68.7,0,-0.003438117,-99999999,-99999999,-99999999,-0.111373137,-99999999,-99999999,-0.006347264,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.001496892,-99999999
2013,0.00035,71.2,7.8,-0.000415284,-99999999,5.4,-99999999,-0.067639454,-0.012475701,-0.016638362,8,69.6,0.001416949,-0.00632172,-99999999,-99999999,-99999999,-0.170750433,-99999999,-99999999,-0.00132393,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.000360646,-99999999
2013.25,0.01115,71.3,7.7,0.010110556,-99999999,5.2,-99999999,0.080161203,0.063062162,0.049156496,7.8,69.8,0.001412341,0.004749896,-99999999,-99999999,-99999999,0.147240641,-99999999,-99999999,0.018762657,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.002384372,-99999999
2013.5,0.0093,71.7,7.6,0.008576069,-99999999,4.8,-99999999,-0.009089273,0.023641545,0.018364726,8.1,70,-0.004250877,0.004074969,-99999999,-99999999,-99999999,0.210486644,-99999999,-99999999,0.005435096,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.000238487,-99999999
2013.75,0.00887,72,7.2,0.004594345,-99999999,4.5,-99999999,0.043750388,0.006669615,0.000920009,7,70.8,0,0.004037089,-99999999,-99999999,-99999999,-0.315883895,-99999999,-99999999,-0.011623517,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.00234351,-99999999
2014,0.00907,72.5,6.8,0.003805254,-99999999,4,-99999999,-0.016051614,-0.033841629,-0.01008771,6.6,70,-0.002857211,0.013691678,-99999999,-99999999,-99999999,-0.015363925,-99999999,-99999999,0.01453739,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.000605679,-99999999
2014.25,0.02006,72.8,6.3,0.017867914,-99999999,3.7,-99999999,0.064349933,0.023427359,0.02714255,6.3,69.3,-0.004321374,-0.004818851,-99999999,-99999999,-99999999,0.144075803,-99999999,-99999999,0.034319137,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.0008671,-99999999
2014.5,0.00524,73,6,0.011591882,-99999999,3.4,-99999999,0.025957454,0.021806575,0.023320596,7,68.8,-0.002904991,-0.000302961,-99999999,-99999999,-99999999,0.209020598,-99999999,-99999999,0.023416026,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.002226402,-99999999
2014.75,0.00044,73.2,5.7,-0.001060812,-99999999,3.2,-99999999,0.010604812,-0.006235983,-0.024573744,6.7,69.3,0,-0.000606557,-99999999,-99999999,-99999999,-0.31435492,0.001877493,0.01457945,-0.009551504,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.001464814,-99999999
2015,-0.001,73.4,5.5,-0.000299319,-99999999,3,-99999999,-0.043725792,-0.026350825,-0.042538292,6.5,69.6,-0.005868934,0.004828897,-99999999,-99999999,-99999999,-0.150858163,0.008528947,-0.002635048,-0.012295941,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.00585164,-99999999
2015.25,0.01292,73.4,5.6,0.01177724,-99999999,3,-99999999,0.039285882,0.012205923,0.012553898,5.6,71.7,-0.004454341,0.000300031,-99999999,-99999999,-99999999,0.380051159,0.004334291,0.003949972,0.02370814,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.00167332,-99999999
2015.5,0.00328,73.8,5.3,0.012155805,-99999999,2.9,-99999999,-0.062658758,0.026876845,0.042875963,6.4,70.6,-0.004500501,0.001198055,-99999999,-99999999,-99999999,0.134495606,0.003315235,-0.003949972,0.012700444,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.001497529,-99999999
2015.75,0.0029,74.1,5.1,0.00539855,-99999999,2.9,-99999999,-0.020543611,0.007254853,0.001832854,5.3,71.3,0,0.005646056,-99999999,-99999999,-99999999,-0.342883014,-0.000160215,0.007229739,0.009083943,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.001297988,-99999999
2016,0.00334,74.1,5.1,0.005782963,-99999999,2.8,-99999999,-0.047206921,0.004506528,-0.003321049,4.6,72.4,0.00300551,0.001473685,-99999999,-99999999,-99999999,-0.099538543,0.00579844,0.00847739,0.000673174,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.000498778,-99999999
2016.25,0.01224,74.4,4.9,0.010780347,-99999999,2.8,-99999999,0.055188378,0.050121346,0.043564943,4,72.4,-0.001500155,0,-99999999,-99999999,-99999999,0.468802813,0.003022977,0.006472515,0.033465643,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.001197485,-99999999
2016.5,0.00446,74.4,4.8,0.00391892,-99999999,2.8,-99999999,0.00273034,0.033750859,0.020555181,4.8,72.9,-0.003015946,-0.006223364,-99999999,-99999999,-99999999,0.048596813,0.002459513,0.003220615,-0.010091657,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.000698707,-99999999
2016.75,-0.00086,74.6,4.7,0.001379832,-99999999,2.7,-99999999,0.037665695,-0.001808723,-0.007464359,4.5,72.5,0.001510591,-0.000896377,-99999999,-99999999,-99999999,-0.392422344,1.89E-03,0.003851096,1.01E-02,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.003386795,-99999999
2017,0.00153,74.8,4.6,-0.000531315,-99999999,2.6,-99999999,0.002143997,0.000613999,-0.013671433,4.6,73.7,0.004500501,-0.002700285,-99999999,-99999999,-99999999,-0.127560037,0.00185999,0.013363228,0.009162065,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.003771717,-99999999
2017.25,0.00689,75.1,4.4,0.013111469,-99999999,2.6,-0.091613673,0.074292618,0.029184044,0.028705531,4.1,72.9,-0.001494991,0.005977995,-99999999,-99999999,0.194588899,0.27244531,0.006874016,0.004415018,0.017442568,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.003165186,-99999999
2017.5,0.0035,75,4.3,0.00595275,-99999999,2.5,0.039293916,0.008023809,0.011944067,0.00280153,4.5,72.4,0,-0.002381333,-99999999,-99999999,0.162343719,0.207007725,0.003314679,0.006273546,0.01865525,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.003253639,-99999999
2017.75,-0.00049,75.2,4.4,0.000839135,-99999999,2.5,-0.0788808,0.040593042,0.015082239,0.015197298,5.1,72.6,0.001494991,0.002084379,-99999999,-99999999,-0.372263065,-0.544008999,0.00308216,0.008717365,0.00372506,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.006377886,-99999999
2018,0.00074,75.6,4.2,-0.00301288,-99999999,2.6,0.144322235,-0.048201368,-0.019063321,-0.019680583,4.3,73.6,0,0.003844648,-99999999,-99999999,-0.046370547,0.178966988,0.001670187,0.002476781,0.001503826,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-0.000391313,-99999999
2018.25,0.00568,75.5,4,0.008805021,-99999999,2.7,-0.000646753,0.056815264,0.038322338,0.040319181,4,74.7,-0.001494991,0.003518948,0.022674647,0.009686532,0.234217051,0.147081348,0.005429253,0.018989851,0.018305744,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.001857374,-99999999
2018.5,0.00307,75.6,4.1,0.005854046,-99999999,2.9,-0.11239276,0.0015173,0.018671642,0.037017995,4.1,75,-0.00300551,-0.002636534,-0.002995835,0.0326592,0.110007755,0.167642904,0.000141093,-0.001822047,0.021380628,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,2.54E-03,-99999999
2018.75,-0.00388,75.8,4,-0.003248848,-99999999,3.1,0.053567856,0.012315977,-0.028379069,-0.012141463,4.1,76.2,0.00300551,-0.001766624,0.001500501,-0.001908191,-0.337433315,-0.23989038,0.000117961,0.011483958,0.012243155,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.004083226,-99999999
2019,-0.00302,76.1,3.8,-0.004991601,-99999999,3.3,0.103091198,-0.02668472,-0.048325456,-0.041088926,4.5,75.4,0.001494991,0.001178547,0.028502803,-0.008274277,-0.034365671,-0.223124725,-0.001080501,0.014320054,-0.014454417,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.002422599,-99999999
2019.25,0.00652,76.1,3.9,0.005595724,-99999999,3.4,-0.013656317,0.053832191,-0.006909798,-0.008645343,3.9,75,0,0.002347543,-0.021469942,-0.011283453,0.288947982,0.382890445,0.008050516,0.008259634,0.018641677,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.001450747,-99999999
2019.5,0.0018,76,3.8,0.006533681,-99999999,3.6,-0.080631312,0.004931095,-0.032048,-0.001608897,3.8,73.9,0.001489862,-0.000585697,-0.003452672,-0.014234088,0.095410147,0.184150619,-0.002089239,0.000587372,0.009150717,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.003858402,-99999999
2019.75,-0.00177,76.5,3.8,-0.003255121,-99999999,3.8,-0.066583819,0.007070097,-0.073770339,-0.044959203,2.9,74.4,0.001484769,-0.00798521,-0.007391575,0.015375718,-0.309225169,-0.196731228,-2.46E-03,0.009351325,0.012181221,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.004035363,-99999999
2020,0.00398,76.3,4,0.001667164,-99999999,3.5,0.150819256,-0.057832792,-0.069872213,-0.04970269,3.2,74,0.002954396,0.003270977,-0.021370671,-0.026643776,-0.097642734,-0.195613493,-3.66E-04,0.00580048,0.003674523,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.002585589,-99999999
2020.25,0.00441,75.7,4.1,0.003752935,-99999999,6.8,-0.143266118,-0.284863279,-0.186591977,-0.18338606,2.7,74.4,0.005849172,-0.006867639,-0.182809761,-0.190887676,-99999999,-99999999,-0.018195986,0.003464207,0.002035583,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.003437086,-99999999
2020.5,0.00821,74.9,4.9,0.012472489,-99999999,6.9,0.008241129,0.234921317,0.176046154,0.162682497,4.6,72,-0.001454924,0.001802054,0.08081711,0.084247098,-99999999,-99999999,-0.001585533,0.038444531,0.015736918,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.004943916,-99999999
2020.75,0.01049,74.6,5.2,0.011431048,-99999999,6.6,0.076177626,0.027324682,0.024947286,0.025721729,4.5,72.3,0.005790679,-0.004822195,0.031859534,0.056358499,-99999999,-99999999,-0.004695934,0.006082407,0.063967856,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,3.69E-03,-99999999
2021,0.00344,74.7,4.9,0.009564843,-99999999,6.6,0.15838152,-0.043557944,-0.016456149,0.007769252,4.5,73.8,0.005714484,0.003020141,-0.047807491,-0.0381496,-99999999,-99999999,0.001071231,0.01151013,0.019340085,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.002924944,-99999999
2021.25,0.02026,75,4.7,0.020892106,-99999999,5.6,-0.072291284,0.073199119,0.053719964,0.035002498,4.1,74.1,0,0.012752478,0.061758978,0.022443542,0.439332694,0.477121255,0.023511998,0.017823858,0.06044303,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.002981306,-99999999
2021.5,0.00855,75.3,4.3,0.004603974,-99999999,5.1,-0.017775589,-0.004368609,0.036270644,0.020436354,3.8,73.7,0,-0.010650807,0.0518211,0.058241774,0.581856605,0.508155488,0.00897004,0.005871381,9.58E-03,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.002192585,-99999999
2021.75,0.00968,75.5,4,0.004272025,-99999999,4.7,-0.028419101,0.012639528,0.006055093,0.012099257,3.1,74.4,0.004237053,0.002984854,0.0372627,0.047215373,0.202825512,-0.04742465,0.004650388,0.015315853,2.86E-02,-99999999,-1.00E+08,-99999999,-99999999,-99999999,-99999999,0.00696613,-99999999
2022,0.01295,75.6,3.7,0.010969918,-99999999,-99999999,0.132526888,-99999999,-99999999,-99999999,3,74.2,0.009728603,0.009131,0.011137608,0.088038184,0.037248057,0.317420412,0.007935133,0.023822981,0.011877443,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,0.003218043,-99999999
2022.25,0.01583,75.5,3.8,-99999999,-99999999,-99999999,-0.118992537,-99999999,-99999999,-99999999,3.8,72.7,0,0.0077993,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999
